0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
-0.1105666236,-1.063078466,-0.9831963808,-0.9816971485,0.4749529416,2.520151051,-0.472657321,-0.07023866967,1.096975254,-0.08889403335,-0.1774482006,0.04085365766,-1.164825343,-0.9209126474,0.01188471051
-1.774988557,-1.881793237,-2.028193009,-2.039476985,-1.362826357,0.08168518325,-0.9053142815,-0.8075556844,0.02218203996,-0.5997120217,-1.837831779,-1.285485699,-1.970656934,-1.852334527,-1.546681293
0.04429740718,-0.9869021865,-0.8859659931,-0.8832773634,0.6459467888,2.747035019,-0.472657321,-0.6793266383,-0.3857034735,-0.5997120217,-0.02295991341,0.1642612233,-1.089847763,-0.8342496783,0.1568995104
2.065590554,0.00735445251,0.383089935,0.4013026401,2.877767113,5.708336025,-0.1842193473,-0.4549258078,-0.2844764117,-0.4355205255,1.993429008,1.774982999,-0.1112366063,0.2968797685,2.049639998
-0.3782810996,-1.194764904,-1.151279196,-1.151836083,0.1793547451,2.127935232,-0.7178295986,-0.6793266383,-0.7310663899,-0.5084945238,-0.444513126,-0.1724818186,-1.294439581,-1.070727496,-0.2388033347
0.1090276409,-0.9550619436,-0.8453255313,-0.842139756,0.7174189805,2.841868223,-0.8908923828,-0.6152121153,-0.5047941343,-0.4355205255,0.04161326655,0.21584325,-1.058508553,-0.7980261975,0.217512952
-1.413476309,-1.703968485,-1.801219864,-1.809727328,-0.9636609088,0.6113196834,-0.8187828894,-0.5510975923,-0.2279083478,-0.6179555213,-1.477196661,-0.9974049468,-1.795630407,-1.650029804,-1.20816094
-0.41858483,-1.214589961,-1.176583635,-1.177450065,0.1348531918,2.068888142,1.70504938,3.359888312,4.848331071,1.753699425,-0.4847190682,-0.2045989296,-1.313952674,-1.093281739,-0.2765437795
-1.084451309,-1.54212393,-1.59464363,-1.600624094,-0.60036641,1.093358651,-1.063955167,-0.8716702074,-0.9216114473,-0.8003905171,-1.148969968,-0.735212532,-1.636332615,-1.465905168,-0.9000616729
-0.4649951862,-1.237418814,-1.205722079,-1.206944953,0.08360897893,2.000894524,-0.5447668144,0.538849299,0.3556358903,-0.2530855296,-0.5310168199,-0.2415822694,-1.336422296,-1.119253291,-0.3200024734
-1.031690062,-1.516171128,-1.561517819,-1.567093063,-0.5421098311,1.170656659,-0.6889858012,-0.4549258078,-0.3827262069,-0.4355205255,-1.096336735,-0.6931683141,-1.610788203,-1.436379613,-0.8506559998
-0.143053873,-1.079058663,-1.003593292,-1.00234357,0.4390819926,2.472555518,-0.9197361802,-0.4869830693,-0.6536574604,-0.5997120217,-0.2098566267,0.01496531976,-1.180554078,-0.939092734,-0.01853637527
-0.7451671789,-1.375232997,-1.381626266,-1.385000937,-0.2257442431,1.590427786,-0.9053142815,-0.8716702074,-0.8620661169,-0.7274165188,-0.8105090365,-0.4648448527,-1.472067854,-1.276039451,-0.582355747
-0.9149313767,-1.458738539,-1.488211628,-1.492890134,-0.4131901797,1.341714288,-0.8476266868,-0.8075556844,-0.6923619252,-0.5814685221,-0.9798613387,-0.600126017,-1.554259365,-1.371040656,-0.741323075
-0.06171361706,-1.039048094,-0.9525243342,-0.9506498977,0.5288942183,2.59172328,-0.6312982065,-0.3266967617,-0.394635273,-0.4355205255,-0.1287137251,0.0797834891,-1.141173109,-0.8935741713,0.05763070416
0.638838497,-0.69445256,-0.512687186,-0.5054323206,1.302412127,3.618069055,-0.6168763078,-0.7113838998,-0.1951584161,-0.5632250225,0.5701386527,0.6380372719,-0.8020000824,-0.5015404247,0.7136282531
2.373364495,0.1587457957,0.5763238286,0.5969003204,3.217597157,6.159241072,-0.3140164355,0.2182766839,0.7069533399,-0.2895725288,2.300456203,2.020240937,0.03777246405,0.4691121677,2.337839758
-1.896738968,-1.927199703,-2.0118006,-2.005176262,-1.389375612,-0.9822360119,-0.7034076999,-0.2625822387,1.335156576,0.1482714612,-1.653173197,-1.406379435,-2.025910174,-1.594205695,-1.639643202
-1.347076979,-1.643656818,-1.582280612,-1.554299304,-0.684360183,-0.9822360119,-0.8476266868,0.09004763787,1.037429924,0.5496284521,-0.8264775075,-0.9900762367,-1.756433085,-0.9899223427,-1.105801566
-1.768107343,-1.860845138,-1.911284547,-1.899662261,-1.224388253,-0.9822360119,-0.4582354223,1.276166314,3.091743823,2.173299915,-1.459710283,-1.308956368,-1.96284728,-1.452791606,-1.514713849
-1.541016944,-1.74370066,-1.733830279,-1.713384457,-0.9331142727,-0.9822360119,-0.7322514973,-0.1664104542,0.028136573,-0.3625465271,-1.118164647,-1.136962558,-1.851514023,-1.203134634,-1.294159558
-1.403849579,-1.672942938,-1.626644179,-1.600868755,-0.757178678,-0.9822360119,-0.9341580789,-0.4869830693,-0.4184534052,-0.6909295196,-0.9118639167,-1.033074689,-1.7842664,-1.052336586,-1.160940139
-1.218246849,-1.577199855,-1.481609441,-1.448622473,-0.5191182135,-0.9822360119,-0.7322514973,0.05799037636,0.7694759368,-0.01592003501,-0.6327160404,-0.8925028254,-1.693272872,-0.8482900223,-0.9806794204
-2.105566852,-2.034923471,-2.17498407,-2.176473683,-1.657225461,-0.9822360119,-0.8043609907,-0.1984677157,0.09065916995,-0.4172770259,-1.967251877,-1.564541575,-2.128290057,-1.823785357,-1.84246061
-0.3172299599,-1.112410706,-0.7775317143,-0.7095359756,0.6365571325,-0.9822360119,-0.8187828894,-0.6152121153,-0.4333397378,-0.4902510242,0.7224200135,-0.2100903234,-1.251540657,0.1422632945,-0.1055955685
0.2225067489,-0.8339877724,-0.3557675947,-0.2668005303,1.328842056,-0.9822360119,-0.9918456736,-0.5510975923,-0.4690669361,-0.544981523,1.534188009,0.1986956631,-0.9869295327,0.7356350654,0.4186064568
0.0587396342,-0.9184669633,-0.4837394221,-0.4011354852,1.118788704,-0.9822360119,-0.8187828894,-0.6152121153,-0.4720442026,-0.3443030275,1.287881059,0.0746616657,-1.067217939,0.5555939801,0.2595528817
-0.6737460059,-1.296319345,-1.056122505,-1.001979102,0.1792773525,-0.9822360119,-0.6601420039,-0.03818140816,-0.1356130857,-0.4720075246,0.1862172479,-0.4801085771,-1.426326085,-0.2496806925,-0.4518503819
0.4676611568,-0.7075249836,-0.164197647,-0.0657051735,1.643285557,-0.9822360119,-0.5303449157,-0.07023866967,-0.2993627444,-0.07065053377,1.902902049,0.3843707986,-0.866740221,1.005151114,0.6567048391
0.9883413286,-0.4389323559,0.2426752055,0.361398568,2.311127908,-0.9822360119,-0.09768795523,-0.1984677157,-0.4095216056,0.1300279617,2.686008871,0.7787237381,-0.6114717477,1.57757265,1.162398812
0.3481607895,-0.7691691932,-0.2575783016,-0.163728983,1.490010263,-0.9822360119,-0.3428602328,-0.5190403308,-0.6060211961,-0.5084945238,1.723172614,0.2938635665,-0.925326428,0.87377568,0.5406439273
-0.3289417899,-1.118452248,-0.786683639,-0.7191429603,0.6215351353,-0.9822360119,-0.5303449157,-0.3908112848,-0.6774755926,-0.5267380234,0.7048053347,-0.2189606336,-1.257282495,0.129387629,-0.1169703091
0.5425034548,-0.8764326266,-0.5111262883,-0.6369951315,-0.005663932986,-0.9822360119,-0.6168763078,-0.7754984229,-0.5405213326,-0.5267380234,0.4650098071,1.024298674,-0.2482694944,0.6377502285,-0.6572812214
-0.5732184298,-1.375908764,-1.23436858,-1.320278714,-0.797085348,-0.9822360119,-0.8476266868,-0.5190403308,-0.4482260704,-0.6909295196,-0.6446958103,-0.03452603246,-1.008524656,-0.4240051515,-1.232579205
-1.130084376,-1.625201402,-1.595344742,-1.661311155,-1.192090269,-0.9822360119,-0.515923017,0.5067920375,0.1472272339,-0.05240703418,-1.198558989,-0.5629941307,-1.387974245,-0.9539359728,-1.519715149
-0.09810796619,-1.16321567,-0.926388621,-1.029314465,-0.460072513,-0.9822360119,-0.6168763078,-0.3266967617,-0.6864073921,-0.6909295196,-0.1721472678,0.4163557727,-0.6847834197,0.02812462911,-0.987598717
-0.7786850492,-1.467890175,-1.367557819,-1.446109326,-0.9428301656,-0.9822360119,-0.6601420039,-0.8075556844,-0.742975456,-0.544981523,-0.8490544994,-0.2295147084,-1.148530028,-0.6195335278,-1.338523646
-0.4266223915,-1.310281994,-1.139340907,-1.230501263,-0.6930995378,-0.9822360119,-0.7322514973,-0.7113838998,-0.6387711278,-0.5632250225,-0.4988902565,0.1045942174,-0.9086338173,-0.284499837,-1.156990112
2.362516487,-0.06166588987,0.6686573259,0.4776061339,1.285336369,-0.9822360119,-0.05442225918,-0.5510975923,-0.09095408786,0.3671934563,2.275208849,2.751498608,0.9918910881,2.369730802,0.281169339
-1.027433983,-1.579247815,-1.528803871,-1.598446628,-1.119276676,-0.9822360119,-0.9197361802,-0.8396129459,-0.7846571873,-0.7274165188,-1.096462113,-0.4655784807,-1.318028058,-0.8562506904,-1.466785682
-0.9833225054,-1.559500394,-1.500209572,-1.571432147,-1.087986828,-0.9822360119,-0.6889858012,-0.07023866967,1.46020177,-0.5632250225,-1.052588496,-0.4237165051,-1.287970407,-0.8142728469,-1.444040548
-0.7058845279,-1.435299505,-1.320366475,-1.401525275,-0.8911901535,-0.9822360119,-0.7178295986,-0.5831548538,0.4836583508,-0.5997120217,-0.7766465377,-0.160426711,-1.098923605,-0.5502543049,-1.300985624
-0.1558177188,-1.189050643,-0.9637977051,-1.06465672,-0.5010081034,-0.9822360119,-0.8332047881,-0.8075556844,-0.7191573239,-0.6726860201,-0.2295458342,0.3615889775,-0.7241069625,-0.02679375262,-1.017355509
0.1559476116,-1.0494824,-0.7617026532,-0.8737273,-0.2798618103,-0.9822360119,-0.6168763078,-0.5190403308,-0.4750214691,-0.3260595279,0.08053837515,0.6574555721,-0.5116694322,0.2698917579,-0.8566004247
0.9255768129,-0.7049418601,-0.2628073681,-0.4023956852,0.2660636931,-0.9822360119,-0.4005478276,-0.5831548538,-0.1892038831,-0.3807900267,0.8460175325,1.387836884,0.01275747101,1.002294659,-0.4597576866
0.2834728983,-0.9923930496,-0.6790371772,-0.7956290428,-0.1894035659,-0.9822360119,-0.5015011184,0.5709065605,-0.1356130857,-0.3625465271,0.2073760119,0.7784775994,-0.4247734425,0.3912487566,-0.7908447545
0.8055139942,-0.7586904813,-0.3406354626,-0.4759238233,0.1808988441,-0.9822360119,-0.6745639026,2.398170467,0.8379530668,0.2212454596,0.7266021242,1.27389677,-0.06905357789,0.8880391751,-0.5216654958
1.47365363,-0.4595838588,0.09247143326,-0.06674582806,0.6548341712,-0.9822360119,-0.5447668144,0.7632501296,1.701360358,-0.08889403335,1.391138975,1.907964062,0.3862181293,1.523861474,-0.1771536682
-0.6575201311,-0.376024837,-0.4459478109,-0.7358824467,-0.9937442429,-0.9822360119,-0.1265317526,-0.3587540233,-0.6238847952,-0.1253810325,0.091881068,0.5383677632,0.2690097845,1.705886288,-0.4027779575
-0.02233735094,0.2658111674,0.256250125,-0.1277640254,-0.5903377949,-0.9822360119,-0.4870792197,-0.2946395002,-0.4809760022,-0.4720075246,1.006292211,1.366095513,1.161752731,3.071777413,0.2256002411
-1.091306038,-0.8143544362,-0.9255004345,-1.151185269,-1.269242946,-0.9822360119,-0.7322514973,0.09004763787,0.2276134299,-0.7091730192,-0.5325984983,-0.02691304149,-0.3406719025,0.7730771195,-0.8319168061
-0.9539805021,-0.6755904832,-0.7736863251,-1.019711005,-1.182027095,-0.9822360119,-0.4438135236,-0.3587540233,-0.245771947,0.02056696415,-0.3349042213,0.1520404199,-0.1476622561,1.068380671,-0.69606241
0.04924723707,0.3381455684,0.3353872671,-0.0592295689,-0.544874213,-0.9822360119,-0.09768795523,-0.7434411614,-0.6596119934,0.07529746291,1.10934561,1.459379765,1.262364143,3.225712243,0.2964179582
-0.8365859518,-0.5569662833,-0.6439060265,-0.9073184925,-1.107469471,-0.9822360119,-0.5447668144,-0.8075556844,-0.8263389186,-0.5267380234,-0.1659026548,0.3050211524,0.0173345921,1.320824817,-0.5799254832
-0.8391947196,-0.5596023766,-0.6467900331,-0.9098161039,-1.109126307,-0.9822360119,-0.2707507394,-0.6472693768,-0.7221345904,-0.3807900267,-0.1696582452,0.3016215806,0.01366799547,1.315214947,-0.5825063038
-0.9342582177,-0.6556616176,-0.751883235,-1.000829063,-1.169501414,-0.9822360119,-0.3572821315,-0.3266967617,-0.4988396013,-0.3443030275,-0.3065119582,0.1777411829,-0.1199427856,1.110791288,-0.6765514063
-0.7232610793,-0.4424543889,-0.5186247782,-0.7988222537,-1.035496512,-0.9822360119,-0.4438135236,-0.6472693768,-0.5196804669,-0.544981523,-0.002759809257,0.4526985529,0.1766115496,1.564517566,-0.4678146365
-1.023269374,-0.7456051221,-0.8502855414,-1.086047564,-1.226032661,-0.9822360119,-0.515923017,-0.03818140816,0.01622750691,-0.4720075246,-0.4346527015,0.06174779195,-0.2450470625,0.9193825267,-0.764609005
-0.668059553,-0.386674654,-0.4575991977,-0.7459727967,-1.000437861,-0.9822360119,-0.7322514973,-0.2946395002,-0.03438602395,-0.3078160284,0.07670848291,0.5246334929,0.2541967342,1.683222413,-0.4132044727
-1.289154987,-1.014275754,-1.144223498,-1.340604116,-1.394897394,-0.9822360119,-0.7178295986,0.410620253,0.2990678264,0.03881046374,-0.8174224717,-0.2847365694,-0.6187465907,0.3476245858,-1.02764624
-1.315242665,-1.040636688,-1.173063564,-1.36558023,-1.411465755,-0.9822360119,-0.8332047881,-0.5831548538,-0.7072482578,-0.6544425205,-0.8549783754,-0.3187322878,-0.6554125569,0.2915258867,-1.053454446
-1.130437555,-0.8538958361,-0.968760534,-1.18864944,-1.294095487,-0.9822360119,-0.4870792197,-0.2946395002,-0.2189765483,-0.2895725288,-0.5889323538,-0.07790661901,-0.3956708519,0.6889290709,-0.8706291151
0.4010134851,0.6935963933,0.724266722,0.277548351,-0.3214664364,-0.9822360119,-0.3861259289,0.410620253,0.2365452295,0.05705396332,1.615749415,1.917778031,1.756768032,3.982147101,0.6444158074
-0.004180327158,0.284158377,0.2763228112,-0.1103806502,-0.5788062158,-0.9822360119,-0.2995945368,-0.3908112848,-0.2725673457,-0.1253810325,1.03243112,1.389756533,1.187272244,3.110822107,0.2435627524
0.3297419493,0.6215783235,0.6454756607,0.2093136078,-0.366731198,-0.9822360119,0.08979672765,-0.7113838998,-0.4660896695,-0.0341635346,1.513146687,1.824901728,1.656596612,3.828885455,0.5739077887
-0.9605211868,0.5130806342,0.2012707457,-0.1945973185,-0.3614602797,0.01467580238,0.3782347013,6.405328155,2.939903231,0.6590894496,0.3427911909,-0.480540083,-0.449606478,0.5188122412,-0.7702735796
-1.159088767,0.1583804837,-0.1448352012,-0.4918553161,-0.5938645656,-0.1138103183,0.7243602697,2.526399513,0.9510891946,0.3307064571,-0.03162508758,-0.6588690185,-0.6909601885,0.1608322647,-0.9579832632
-1.513168425,-0.474110018,-0.7620007808,-1.021916721,-1.008280808,-0.3429228542,-0.2274850434,0.8914791756,0.4241130203,0.4948979533,-0.6992727882,-0.9768597432,-1.121334772,-0.4775067229,-1.292701452
-1.129023098,0.2120866183,-0.09243033882,-0.4468466574,-0.5586755874,-0.09435587806,1.243548622,1.981426067,0.4717492847,0.950985443,0.02506632068,-0.6318677393,-0.6544161531,0.2150350068,-0.9295616188
-1.456757181,-0.3733429298,-0.6636752277,-0.9374684262,-0.9422568627,-0.3064211154,-0.6168763078,-0.3908112848,-0.4095216056,-0.3260595279,-0.5929045272,-0.9261981138,-1.052768377,-0.3758078659,-1.239374837
-0.6521193897,1.063977029,0.7388192018,0.2670837915,-0.0005055887669,0.2142317951,0.9118449526,1.179994529,0.307999626,0.64084595,0.9243093483,-0.2035715858,-0.07475214329,1.074802641,-0.478735536
-1.766561636,-0.9267448845,-1.203668535,-1.401249332,-1.30485323,-0.5068847189,-0.2130631447,0.6350210835,-0.1385903522,-0.0341635346,-1.177067517,-1.204426306,-1.429327606,-0.9343269938,-1.53223884
-1.098164623,0.267208939,-0.03864360383,-0.4006511577,-0.5225587051,-0.07438844039,0.349390904,1.660853452,0.5164082825,0.3307064571,0.08325263424,-0.6041544587,-0.6169084819,0.2706670302,-0.9003905194
-0.8167792379,0.7698460687,0.4518148847,0.02058606618,-0.1932241305,0.1076861791,1.027220142,1.40439536,0.1591362999,0.3124629575,0.6138290191,-0.3514487743,-0.2748918909,0.7779519232,-0.6343916004
-0.6830388501,1.008745771,0.6849261689,0.2207969964,-0.03669384827,0.1942248961,1.993487354,1.083822745,0.4122039543,0.4948979533,0.8660080421,-0.2313396356,-0.1123339403,1.019060673,-0.5079642859
-0.3097488757,1.675551551,1.335575586,0.7796164693,0.4002062236,0.4357677539,1.431033305,0.09004763787,0.02515930648,0.2759759583,1.569878448,0.1039034277,0.3413902801,1.692032244,-0.1550862229
-1.045168546,0.3618755332,0.05372926711,-0.3213154084,-0.4605318856,-0.04009653655,0.2628595119,0.2182766839,-0.09393135438,0.1847584604,0.1831813032,-0.5565599118,-0.5524931335,0.3662089834,-0.8502923268
-0.8785571735,0.6594924899,0.3441351169,-0.07189622854,-0.2655292723,0.06771184237,0.7532040671,0.05799037636,-0.4333397378,-0.05240703418,0.4973413993,-0.4069301047,-0.3499813592,0.6665779317,-0.6927914498
-0.7198128828,0.943056523,0.6208285381,0.1657458378,-0.07973432259,0.1704297085,2.5847852,0.1221048994,0.5432036812,0.5496284521,0.7966674352,-0.2643655411,-0.1570318173,0.9527640124,-0.5427274736
-1.135304566,0.2008660669,-0.103379022,-0.4562500891,-0.5660274429,-0.09842039601,0.08979672765,2.013483328,0.7813850029,0.2942194579,0.01322207109,-0.6375089801,-0.6620511138,0.2037107017,-0.9354996095
-1.264863893,-0.9949903268,-1.184988387,-1.039842437,-1.047681566,-0.9822360119,-0.3140164355,0.7632501296,0.6206126107,-0.4172770259,-1.099973736,-0.9761925836,-0.9864960152,-1.668394569,-1.304021015
-0.9974924864,-0.7259559033,-0.9040313332,-0.7238491732,-0.8061195901,-0.9822360119,-0.2274850434,-0.1664104542,-0.06118142264,-0.05240703418,-0.7837330472,-0.7841541709,-0.6976222671,-1.540728743,-1.104480561
-0.05057646368,0.2268498178,0.09099928117,0.3952648266,0.04939038202,-0.9822360119,-0.1697974486,-0.3587540233,-0.4035670726,-0.2713290292,0.3362572247,-0.1040356348,0.3254459193,-1.088590585,-0.397792982
-0.3961505945,-0.1208737406,-0.272134124,-0.01315243376,-0.2628253878,-0.9822360119,-0.472657321,0.1862194224,0.05195470517,0.2212454596,-0.07247982849,-0.352242832,-0.04791971271,-1.253597034,-0.655696471
0.6560758292,0.9378973989,0.8335579118,1.230422808,0.6878293448,-0.9822360119,-0.05442225918,0.6350210835,0.4866356173,0.8780114446,1.172069139,0.4035144663,1.088928068,-0.7511747433,0.1295847224
0.1449303457,0.4235726548,0.2964401608,0.6263248173,0.2260248681,-0.9822360119,-0.02557846182,-0.1022959312,0.7069533399,9.470699749,0.5674981365,0.0363863264,0.5366756293,-0.9952390237,-0.251885393
0.5231702027,0.8041651161,0.6938990994,1.073348111,0.5677531331,-0.9822360119,-0.1265317526,0.2503339454,0.6325216768,0.1482714612,1.014871452,0.308055547,0.9453340059,-0.8146351809,0.03039667063
-0.5750807666,-0.3009168359,-0.4601560761,-0.224621303,-0.4244833838,-0.9822360119,0.01768723423,-0.2946395002,-0.5226577335,-0.2895725288,-0.284114279,-0.4807586917,-0.2412396717,-1.3390335,-0.7892328429
0.4346314582,0.7150756717,0.600861534,0.9687084743,0.4877610566,-0.9822360119,-0.3572821315,-0.1664104542,-0.2874536783,-0.07065053377,0.9101498818,0.2444629581,0.8496748655,-0.8569110998,-0.03568018263
1.332792666,1.618823329,1.544660009,2.030201529,1.299222528,-0.9822360119,-0.2707507394,-0.1984677157,-0.45715787,-0.4172770259,1.972474091,0.8895635488,1.820067314,-0.4280526322,0.6346214643
0.7704546259,1.052987617,0.9537485112,1.365601546,0.7911671264,-0.9822360119,0.5224536882,1.179994529,0.718862406,0.5861154513,1.307353722,0.4856665662,1.21250535,-0.6965605882,0.2149461198
-0.411849645,-0.1366704372,-0.2886308729,-0.03170637815,-0.2770090049,-0.9822360119,1.92137786,1.019708222,0.6771806747,0.3671934563,-0.09104830072,-0.3635186104,-0.0648813004,-1.261093095,-0.6674127412
-0.4314490808,-0.156391779,-0.309226193,-0.05486999816,-0.294716502,-0.9822360119,0.08979672765,1.147937268,0.5580900138,0.1300279617,-0.114230058,-0.3775958244,-0.08605694714,-1.270451531,-0.682039886
0.3892894799,0.6694516721,0.5532156442,0.9151209951,0.4467959514,-0.9822360119,-0.2707507394,-0.6152121153,-0.5464758656,-0.4172770259,0.8565204433,0.2118962689,0.800686429,-0.8785612124,-0.06951909977
-0.1006651402,-0.03589007201,0.1144804988,-0.0103724371,-0.3101538015,-0.9822360119,-0.198641246,-0.1984677157,-0.3291354096,-0.1618680317,-0.04902128468,-0.7659830741,-0.04323838939,-0.4342070055,-0.5416013774
-0.6681517059,-0.5567089836,-0.499834806,-0.5991584119,-0.7485620756,-0.9822360119,-0.5303449157,-0.5510975923,-0.6209075287,-0.5814685221,-0.6431562004,-1.025597571,-0.5819988151,-0.8655242686,-0.9399596214
-1.596221873,-1.408458652,-1.504488911,-1.562061732,-1.465537005,-0.9822360119,-0.8187828894,-0.3908112848,-0.6298393282,-0.6544425205,-1.614807203,-1.450172327,-1.46309012,-1.570902526,-1.591436545
-0.3662155539,-0.279602762,-0.172983017,-0.2858897245,-0.5153031488,-0.9822360119,-0.5303449157,-0.2946395002,-0.4809760022,-0.4172770259,-0.3270415625,-0.8874674251,-0.2953466552,-0.6360381757,-0.7280096607
-0.134806,-0.06722333436,0.07752235042,-0.04579470195,-0.3365291138,-0.9822360119,-0.5736106118,-0.6152121153,-0.5643394648,-0.3807900267,-0.08476534999,-0.7816018793,-0.07565104068,-0.4601557117,-0.5655672187
-0.6270891375,-0.5190232242,-0.4553837728,-0.5565546468,-0.7168394397,-0.9822360119,-0.7755171933,1.115880006,0.1829544321,-0.1071375329,-0.6001653931,-1.006812214,-0.5430148318,-0.8343147287,-0.911134952
-0.5650743702,-0.4621082846,-0.3882515745,-0.4922122863,-0.6689303106,-0.9822360119,0.06095293028,-0.6793266383,-0.5702939978,-0.1983550309,-0.5352385019,-0.9784416167,-0.4841392488,-0.7871805033,-0.8676024787
-0.006941464743,0.05012617151,0.2159382103,0.08686895843,-0.2377481495,-0.9822360119,-0.5303449157,0.3144484684,0.1740226325,-0.0341635346,0.04910351927,-0.7231062443,0.04574099854,-0.3629724748,-0.4758102186
0.8553724712,0.8415271186,1.149409909,0.9815480258,0.4284272056,-0.9822360119,-0.2707507394,-0.3908112848,-0.3023400109,-0.2713290292,0.951910473,-0.3286137359,0.8644046486,0.292427863,0.1295078384
-0.6501926783,-0.5402268292,-0.4803938074,-0.5805253301,-0.7346879387,-0.9822360119,-0.3572821315,-0.1664104542,-0.3589080748,-0.1618680317,-0.6243538428,-1.017381652,-0.5649488725,-0.8518745382,-0.9273529323
-0.8390430782,-0.7135469845,-0.6848280584,-0.7764638307,-0.8805831597,-0.9822360119,-0.2563288407,-0.5831548538,-0.4214306717,-0.5084945238,-0.8220723849,-1.10377718,-0.7442396752,-0.9954099848,-1.059920147
