0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
1.297426453,1.247228483,1.627941989,1.44019357,0.7699333047,-0.9822360119,0.5945631816,-0.2625822387,-0.2576810131,-0.2713290292,1.414722672,-0.1263823013,1.284081882,0.6284102902,0.4398162381
-0.479301306,-0.3833888283,-0.2954005551,-0.4032199113,-0.6026668547,-0.9822360119,-0.198641246,-0.6793266383,-0.6536574604,-0.3260595279,-0.4454376583,-0.939202043,-0.4027080125,-0.7219888221,-0.8073924062
0.8593010085,0.8451325899,1.153662627,0.9856240124,0.431462173,-0.9822360119,-0.02557846182,0.3144484684,0.1502045004,-0.01592003501,0.9560234887,-0.3268165035,0.8681343235,0.2954137415,0.1322655516
-0.02302976033,0.03536090815,0.1985223157,0.07017682267,-0.2501770638,-0.9822360119,-0.01115656313,0.667078345,0.1531817669,-0.1801115313,0.03225974055,-0.7304663389,0.03046709163,-0.3752003583,-0.4871037109
0.3855381182,0.4103299218,0.6408050339,0.4940794332,0.0654595509,-0.9822360119,0.1474843224,0.8914791756,0.5759536129,0.5678719517,0.4600133769,-0.5435541709,0.4183532857,-0.06466899096,-0.2003015336
-0.7981369509,-0.1989519605,-0.7188942863,-0.7757768185,-0.8657983699,-0.4850999391,-0.4149697263,-0.7754984229,-0.8144298525,-0.6361990209,-1.061729043,-0.6162452185,-0.6793785693,-1.186393721,-0.04784719564
0.2003949019,0.9971701765,0.3160990853,0.2357513866,-0.1042488203,-0.1936195055,-0.8043609907,-0.8716702074,-0.8769524495,-0.6544425205,-0.1819331846,0.1154415455,0.2838669894,-0.5576676446,1.229653432
-0.6410694132,-0.01080377249,-0.5560914074,-0.6166649745,-0.7460077872,-0.4392505114,-0.472657321,0.2182766839,0.5461809477,-0.2165985304,-0.9233384959,-0.5011520064,-0.5278615119,-1.087496068,0.1531017049
-0.7042662549,-0.08650605589,-0.6215958898,-0.6806843522,-0.7942060757,-0.4576982382,-0.5736106118,-0.4228685463,-0.4392942709,-0.2713290292,-0.979020565,-0.5474602863,-0.5888250925,-1.127287991,0.07224899629
-0.406120742,0.2706367303,-0.3125635552,-0.378658338,-0.5668196579,-0.37066688,-0.1265317526,-0.6152121153,-0.5822030639,-0.453764025,-0.7163277058,-0.3289904148,-0.3012154981,-0.9395605206,0.4536900879
0.08205038604,0.8554075528,0.1934332043,0.1158665623,-0.1945065447,-0.2281653347,-0.09768795523,-0.4549258078,-0.4512033369,-0.3260595279,-0.2862052863,0.02872311424,0.1697045529,-0.6321833277,1.07824595
-0.6482484004,-0.01940334341,-0.5635325362,-0.6239373995,-0.75148298,-0.4413461224,-0.6889858012,-0.5831548538,-0.2695900791,-0.7091730192,-0.9296638256,-0.5064124994,-0.5347868068,-1.092016321,0.1439170598
0.3596378902,1.187924295,0.4811568518,0.3970669958,0.01720091177,-0.1471350442,-0.2274850434,-0.3587540233,-0.3976125396,-0.05240703418,-0.04162587123,0.2321288465,0.437482621,-0.4574002181,1.433385559
1.499574036,2.55343192,1.662717912,1.551839936,0.8865951689,0.185622575,0.709938371,-0.1343531927,-0.1177494865,0.6226024504,0.9627598143,1.067431383,1.537135503,0.2603611413,2.891795861
-0.6201850869,0.01421316109,-0.5344444872,-0.595508829,-0.7300799535,-0.4331541886,-0.08326605655,-0.03818140816,-0.1385903522,-0.2895725288,-0.9049375368,-0.4858487538,-0.5077151996,-1.074346241,0.1798206723
0.4687367408,1.318611714,0.5942394609,0.5075858182,0.1004072515,-0.1152881079,-0.08326605655,-0.7434411614,-0.3737944074,0.07529746291,0.05449997253,0.3120724003,0.5427261173,-0.3887060727,1.572964331
-0.2518812902,0.4553972086,-0.15269203,-0.2224113886,-0.4491859693,-0.325642996,-0.5015011184,-0.4228685463,-0.3440217422,-0.08889403335,-0.5804289556,-0.2159695182,-0.1524265872,-0.8424435733,0.6510207949
-0.2652603118,0.4393707355,-0.1665595883,-0.2359645443,-0.4593897377,-0.3295484528,-0.5303449157,-0.6152121153,-0.4958623348,-0.453764025,-0.59221707,-0.2257731643,-0.1653328185,-0.8508676808,0.6339039564
-0.9494395442,-0.3801944324,-0.8757217133,-0.9290486849,-0.9811922069,-0.5292665277,-0.5303449157,-0.5190403308,-0.2904309448,-0.2530855296,-1.195040158,-0.7271140952,-0.825334405,-1.281661474,-0.2414205479
-0.5275108888,0.1252258039,-0.4383862788,-0.5016284335,-0.6594001914,-0.4061017562,-0.6168763078,-0.7113838998,-0.6953391917,-0.5084945238,-0.8232832807,-0.4179405704,-0.4183159385,-1.015993887,0.29838609
-0.5946235416,0.04483284542,-0.5079495588,-0.5696145885,-0.7105849487,-0.4256925435,-0.2995945368,-0.4869830693,-0.1534766848,-0.05240703418,-0.8824155296,-0.4671182102,-0.4830569527,-1.058251402,0.212523575
0.1707000004,0.9615992241,0.2853198707,0.2056699923,-0.1268962089,-0.2022877145,0.5224536882,0.1862194224,0.382431289,0.64084595,-0.2080970483,0.09368223327,0.2552214516,-0.5763650541,1.191662401
-0.7190593194,-0.1042263838,-0.6369291249,-0.6956699552,-0.8054882912,-0.4620164668,0.4215003974,0.731192868,0.650385276,0.3307064571,-0.9920545777,-0.5583000902,-0.603095397,-1.136602451,0.05332306106
2.023096237,3.180549114,2.205356594,2.08217602,1.285869459,0.3384434167,1.200282926,0.2823912069,-0.06415868916,0.421923955,1.424029691,1.451048855,2.042157385,0.5899971549,3.561579143
1.494570499,2.54743828,1.657531671,1.546771276,0.8827791254,0.1841619977,-0.1121098539,-0.3908112848,0.1621135665,-0.1436245321,0.9583512512,1.063764979,1.532308782,0.2572106621,2.885394442
-0.6081607015,-0.634071605,-0.9477465499,-0.2546222454,-0.9037487286,1.706595061,-0.6601420039,0.2503339454,-0.1921811496,-0.1253810325,-0.2398407711,-0.9058795296,-0.4983427238,-1.050422165,0.06475655699
-0.8785932441,-0.8633477638,-1.167230326,-0.5755325487,-1.083879401,1.322476337,-0.7610952947,-0.6472693768,-0.7399981895,-0.5997120217,-0.5716163404,-1.04277926,-0.7589005323,-1.22303628,-0.2625937353
-0.7771329551,-0.7773284368,-1.084884884,-0.4551341241,-1.01629837,1.466589158,-0.7322514973,-0.6472693768,-0.7399981895,-0.5814685221,-0.4471415091,-0.9914175192,-0.6611450245,-1.158275295,-0.1397791697
-0.4217815167,-0.4760569551,-0.7964807044,-0.03345433364,-0.7796046166,1.971325534,-0.6312982065,-0.4869830693,-0.3827262069,-0.5084945238,-0.01118463549,-0.8115297153,-0.318769099,-0.9314583828,0.2903628395
-0.4050477818,-0.4618698812,-0.7828995603,-0.01359715271,-0.7684585508,1.995093904,-0.1121098539,-0.1664104542,-0.2070674822,-0.23484203,0.009344862758,-0.8030586794,-0.3026463896,-0.920777424,0.3106185119
-0.1879900831,-0.2778455959,-0.6067349507,0.2439755907,-0.6238799848,2.303399723,-0.6889858012,1.532624406,0.7694759368,0.03881046374,0.2756384118,-0.6931786324,-0.0935144644,-0.7822318839,0.5733601939
-0.0799901737,-0.1862818952,-0.519081935,0.3721342929,-0.55194302,2.456801333,-0.3428602328,-0.5831548538,-0.5613621982,-0.3260595279,0.4081362654,-0.6385063716,0.01054187236,-0.7132967304,0.7040907693
-0.3098386007,-0.3811503232,-0.705627534,0.09938335947,-0.7050412799,2.130327737,-0.6745639026,-0.2625822387,-0.108817687,-0.1071375329,0.1261506286,-0.7548614058,-0.210913733,-0.8600064516,0.4258663033
0.5062675716,0.3107548984,-0.04327357866,1.067820356,-0.1614463704,3.289513903,-0.02557846182,0.474734776,0.5044992164,0.3854369558,1.127376618,-0.3417280083,0.575392655,-0.3390948642,1.413737776
0.2203515157,0.06835161963,-0.2753238154,0.7285364541,-0.3518903565,2.883402605,-0.2995945368,-0.2625822387,0.2782269608,0.1847584604,0.7766053632,-0.4864658814,0.2999167073,-0.5215919358,1.067645166
0.6287892854,0.4146303701,0.05616537244,1.213211439,-0.07983667031,3.463542088,-0.472657321,-0.6472693768,-0.66258926,-0.3807900267,1.2776903,-0.2797044461,0.6934405383,-0.2608906028,1.56204655
-0.4614039233,-0.5096493368,-0.8286383557,-0.08047248619,-0.8059964505,1.915046403,-0.7610952947,-0.2305249772,-0.1237040196,-0.4720075246,-0.05979471179,-0.8315875706,-0.3569447096,-0.9567489288,0.2424011324
0.5908979548,0.3825056167,0.025412667,1.168247478,-0.105075463,3.409721754,-0.2707507394,-0.5510975923,-0.3857034735,-0.453764025,1.231203965,-0.2988859873,0.6569327942,-0.2850762221,1.516180257
-0.5434694315,-0.01371003604,0.2253124203,-0.08963553975,-0.2310582116,-0.02013116137,-0.2707507394,-0.6793266383,-0.4541806035,-0.3990335263,0.4054377601,-0.8866043483,0.1710993664,0.2488961485,0.2330541958
-0.759457155,-0.2592183625,-0.07361041997,-0.3556716184,-0.444385546,-0.1262765424,0.03210913292,-0.3266967617,-0.3410444757,-0.1436245321,0.07802183973,-0.9944563042,-0.1039821287,-0.0277597427,-0.03832066257
-0.9933264071,-0.5250522152,-0.3972809505,-0.6437327068,-0.6753741566,-0.2412096528,-0.2419069421,-0.6472693768,-0.4541806035,-0.2713290292,-0.2765007005,-1.111237276,-0.4018374997,-0.3273198533,-0.3321625259
-0.7768982518,-0.27904326,-0.09774856123,-0.3771541402,-0.4616118153,-0.1348478252,0.4215003974,-0.7113838998,-0.6983164582,-0.6179555213,0.05158287063,-1.003165394,-0.1261950717,-0.05009981874,-0.06023429306
0.1127738557,0.7322267634,1.133540463,0.7186714692,0.4171019196,0.3023741766,-0.1409536513,0.474734776,0.3407495577,0.1482714612,1.400237355,-0.5589138623,1.006889391,1.089469717,1.057582212
-0.6659094542,-0.1528848214,0.05585779225,-0.240447183,-0.3519901018,-0.08030329825,-0.3140164355,-0.5190403308,-0.4482260704,-0.4720075246,0.2198308558,-0.9477439155,0.01516001966,0.09206430154,0.07921608276
-0.005878454062,0.5973573851,0.9693279562,0.5725252221,0.2999110878,0.2440634799,0.2195938158,-0.6472693768,-0.6060211961,-0.3625465271,1.220372247,-0.6181620616,0.8557740667,0.9374895026,0.9085031193
-0.2244206817,0.348945412,0.6668697316,0.3033427134,0.08406071393,0.136662709,-0.4438135236,-0.3587540233,-0.5524303987,-0.2165985304,0.8890839524,-0.7272895912,0.5774391607,0.65756158,0.6339186888
0.1647448006,0.7913009529,1.205467247,0.7826850444,0.4684327219,0.3279148678,0.1042186263,-0.3587540233,-0.3559308083,-0.2713290292,1.479020142,-0.5329625353,1.073079473,1.15603863,1.122880403
-1.215656348,-0.7777695953,-0.7049812967,-0.9175806116,-0.8949655889,-0.3504718639,-0.4870792197,-0.4869830693,-0.3231808765,-0.3625465271,-0.6135307914,-1.222256174,-0.6849964287,-0.6120994085,-0.6115059772
-0.06718655177,0.5276698666,0.8844787324,0.4970109028,0.2393581413,0.2139341222,0.1907500184,-0.3908112848,-0.4512033369,-0.2165985304,1.127435265,-0.6487758305,0.7776922067,0.8589607504,0.8314733879
-0.2531368309,0.3163044191,0.6271271354,0.2679725007,0.0556982706,0.1225503949,0.3349690053,-0.1343531927,-0.3499762752,0.1482714612,0.8455531245,-0.7416287991,0.5408663355,0.6207794346,0.5978386709
-0.5660195364,-0.03934222673,0.1941035104,-0.1174109215,-0.2533305597,-0.03121322399,-0.4582354223,0.2182766839,0.09363643647,-0.1983550309,0.3712540425,-0.8978645852,0.1423796019,0.2200120098,0.204721421
-0.0006813595723,0.603264804,0.9765206347,0.5789265796,0.305044168,0.2466175491,-0.4149697263,-0.5831548538,-0.2755446122,-0.4720075246,1.228250526,-0.6155669289,0.862393075,0.9441463939,0.9150329385
0.4616779556,1.080200455,0.7840930204,0.6846849772,1.028477166,0.2888139514,-0.2130631447,0.1862194224,0.1085227691,-0.0341635346,-0.6924235302,-0.7321524996,0.595922433,0.02600144185,0.3265688603
1.018981718,1.704530158,1.398833737,1.283898986,1.629094608,0.5278935516,-0.4870792197,-0.7434411614,-0.5494531321,-0.453764025,-0.3407126605,-0.5192229322,1.14481893,0.455748924,0.8068280454
1.421290475,2.155223878,1.842605321,1.716462085,2.062670823,0.7004813269,0.0465310316,-0.6793266383,-0.6209075287,-0.1436245321,-0.0868181562,-0.3655124512,1.541058615,0.7659768223,1.153519542
2.60485445,3.481133002,3.148150007,2.989032202,3.338221456,1.208222384,0.2772814105,0.3465057299,0.09065916995,-0.3260595279,0.660121561,0.08669293829,2.706767809,1.67864541,2.173461462
1.073368135,1.765457532,1.458825337,1.342375359,1.68770794,0.5512249617,-0.3717040302,-0.7113838998,-0.4482260704,-0.3807900267,-0.3063897381,-0.4984434635,1.198384895,0.4976873192,0.8536958
0.3953591846,1.005905643,0.7109392907,0.6133789153,0.9570040962,0.2603636407,-0.5591887131,-0.7113838998,-0.805498053,-0.5084945238,-0.7342768859,-0.7574909741,0.530604121,-0.02513821795,0.269418342
0.69567771,1.342342947,1.042209305,0.9362819343,1.280663394,0.3891982866,1.589674191,-0.4549258078,-0.3827262069,-0.1801115313,-0.5447477695,-0.6427479957,0.8263921591,0.2064430824,0.5282192687
0.9860735404,1.667664171,1.36253397,1.248516054,1.593628805,0.5137761625,1.099329635,-0.6152121153,-0.5822030639,-0.4355205255,-0.3614808029,-0.5317961904,1.112407192,0.4303728049,0.7784692655
0.1372435135,0.7167468558,0.4262216497,0.3358524812,0.6788276608,0.149633738,-0.06884415787,-0.2625822387,-0.2100447487,-0.1253810325,-0.8971720487,-0.8561094688,0.2763822815,-0.2241760984,0.04698592701
2.493067128,3.355901216,3.024841637,2.868838271,3.217746017,1.160266368,0.4503441947,0.09004763787,0.1621135665,-0.05240703418,0.589573291,0.04398225203,2.596666866,1.59244409,2.077128202
0.1361130799,0.715480467,0.4249747112,0.3346370369,0.6776093699,0.1491487895,-0.02557846182,0.8594219141,0.7069533399,0.2942194579,-0.8978854581,-0.8565413747,0.2752689011,-0.2250477972,0.04601177045
0.6424217272,1.282681961,0.9834646435,0.8790210058,1.223268353,0.3663518249,0.0465310316,-0.2946395002,-0.3410444757,-0.3443030275,-0.5783572824,-0.6630955585,0.7739395752,0.1653763859,0.4823256706
0.4512528458,1.068521536,0.7725934758,0.6734758804,1.017241816,0.2843416488,0.1042186263,-0.7113838998,-0.6477029273,-0.2713290292,-0.6990027509,-0.736135631,0.5856545923,0.0179624423,0.317584972
0.214112998,0.8028612975,0.5110134728,0.4185026893,0.761671446,0.1826102345,-0.2274850434,-0.6793266383,-0.7638163217,-0.3443030275,-0.8486602046,-0.8267398733,0.3520921432,-0.1649005837,0.1132285732
-0.4410360728,0.06891860492,-0.2116567051,-0.2859147708,0.05560415298,-0.0984443506,-0.3140164355,-0.7113838998,-0.8174071191,-0.6726860201,-1.262120627,-1.077053289,-0.2931736062,-0.6700984351,-0.4513492743
0.947261987,1.624184821,1.319722412,1.206785802,1.551800815,0.4971262647,-0.1697974486,-0.07023866967,-0.2755446122,-0.1801115313,-0.3859745281,-0.5466249568,1.074181135,0.4004444812,0.7450232235
1.788304582,2.566378124,2.247444711,2.111076314,2.458209288,0.8579279331,1.142595332,0.1541621609,0.02515930648,1.753699425,0.144802119,-0.2252870296,1.902536092,1.048988349,1.469795706
2.039763256,2.848079288,2.524819269,2.381445132,2.729211343,0.9658020281,0.3061252079,-0.4228685463,-0.05820415612,0.421923955,0.3034960927,-0.1292119803,2.150201359,1.242892892,1.686491421
2.363569679,3.210829338,2.881997896,2.729602382,3.07818402,1.104712826,-0.02557846182,0.3144484684,0.4896128838,0.3124629575,0.5078482726,-0.005494958691,2.469122965,1.492586155,1.965533156
1.289131116,1.983839316,1.812452562,1.427265367,1.930295179,0.149725356,-0.1121098539,-0.3908112848,0.0430229056,-0.2530855296,1.11117501,1.340663954,1.221625355,0.08119501961,1.080745175
1.515387709,2.235914709,2.068929827,1.661756058,2.174736672,0.217295838,-0.1409536513,-0.3266967617,-0.2487492135,-0.1253810325,1.330454961,1.531971447,1.433170728,0.22087227,1.278177143
-0.1211718414,0.4126025784,0.2137780669,-0.03436238061,0.4066420758,-0.271455079,0.3349690053,2.013483328,1.091020721,0.4036804554,-0.2556411274,0.1482057864,-0.09697959373,-0.7894414383,-0.1498880752
0.4509781218,1.050042241,0.8623490345,0.5586096879,1.024777394,-0.100585147,1.056063939,0.5067920375,0.5223628155,0.1117844621,0.2988665398,0.6319776547,0.4379691342,-0.4362303677,0.3493711552
0.8205206214,1.461754312,1.281250637,0.941600852,1.424021098,0.009777006021,0.1619062211,-0.7754984229,-0.4363170043,-0.1436245321,0.657014163,0.9444381581,0.7834839518,-0.208096993,0.6718346978
0.2552269187,0.8319532979,0.640451708,0.355734562,0.8132930977,-0.1590453356,0.01768723423,0.5709065605,0.9332255955,1.625994928,0.1091513428,0.4664634865,0.2549456896,-0.5570754196,0.1785582542
0.3317388102,0.9171961844,0.7271831503,0.435030931,0.8959544722,-0.1361954142,0.349390904,-0.1343531927,0.1055455026,0.5496284521,0.1833039833,0.5311568416,0.326482772,-0.5098415668,0.2453226876
0.2434023536,0.8187793972,0.6270477578,0.3434796686,0.800518158,-0.1625766871,-0.7178295986,-0.8075556844,-0.7608390552,-0.6909295196,0.09769138928,0.4564654225,0.2438899587,-0.5643751969,0.1682401145
0.2949733558,0.8762353168,0.6855070027,0.396927481,0.8562340715,-0.1471752466,-0.1842193473,-0.1664104542,-0.463112403,-0.3990335263,0.147672195,0.5000704242,0.2921078104,-0.5325383532,0.2132410767
-0.3759465038,0.1287548369,-0.07502637226,-0.2984089912,0.1313904338,-0.3475423499,-0.515923017,-0.7754984229,-0.6655665265,-0.6361990209,-0.5025597899,-0.06721468433,-0.3351887876,-0.9467240338,-0.3722049677
-0.9292169093,-0.4876508668,-0.7021960748,-0.8718144232,-0.4663479215,-0.5127739896,-0.3284383342,-0.4228685463,-0.4779987356,-0.544981523,-1.038770052,-0.5350232573,-0.8524855083,-1.288279998,-0.8549898574
-1.634517437,-1.273435293,-1.50170228,-1.60278277,-1.228335501,-0.72340872,-0.7755171933,-0.6472693768,-0.6566347269,-0.5814685221,-1.722322574,-1.131378367,-1.511927341,-1.723690241,-1.470436543
3.237203368,4.15421177,4.020725195,3.446233308,4.034939657,0.7315080961,1.993487354,-0.5831548538,0.6087035447,0.6226024504,2.999178278,2.987823988,3.043033798,1.283817986,2.780637015
0.3872844562,0.9790803058,0.7901479247,0.4925980353,0.9559644831,-0.1196069647,0.4359222961,-0.1343531927,0.2752496943,0.5131414529,0.2371368742,0.5781225371,0.3784168358,-0.4755510166,0.2937919321
0.06265543052,0.6174069161,0.422158805,0.1561548696,0.6052440796,-0.2165559171,-0.09768795523,0.3465057299,0.4836583508,0.2394889592,-0.07748218603,0.3036378733,0.07489521467,-0.6759575062,0.01051997901
2.240362724,3.043618734,2.890738403,2.4131149,2.957980034,0.4338062625,0.7243602697,-0.1984677157,0.302045093,0.03881046374,2.033075305,2.14496199,2.11100781,0.6684283608,1.910791826
-0.01482388747,-0.6520712719,-0.6811791654,-0.2929588561,-1.013795793,-0.1641820859,-0.3140164355,-0.6152121153,-0.3589080748,0.00232346457,0.01527704184,0.6368381606,-0.5294695002,-0.7147396151,-1.031573068
0.8389594452,-0.1071402034,-0.06206967921,0.4652501005,-0.6186037093,0.1167263552,-0.2130631447,-0.3587540233,-0.3976125396,-0.01592003501,0.9003710802,1.495652511,0.08614571094,-0.1845577009,-0.6211845038
-0.3263430662,-0.8508997949,-0.9070731028,-0.5696058957,-1.157989183,-0.2666769034,-0.5736106118,-0.3587540233,-0.3172263435,-0.2165985304,-0.3076664468,0.3234833189,-0.7540884845,-0.908186627,-1.181311185
-0.5464527712,-0.9913858083,-1.066682691,-0.7650760383,-1.259871721,-0.3390965346,-0.5303449157,-0.5831548538,-0.6119757291,-0.3807900267,-0.5358482116,0.102076592,-0.912797231,-1.044870233,-1.287111453
0.6309658708,-0.2398930418,-0.2128934187,0.2805397823,-0.7148780342,0.04829312573,-0.3572821315,-0.6472693768,-0.3708171409,-0.453764025,0.6847497794,1.28643331,-0.06382677427,-0.3137174388,-0.7211609043
1.265851112,0.1653253308,0.2474850639,0.8443545788,-0.4210076675,0.2571805758,-0.15537555,-0.4869830693,-0.2219538148,-0.4172770259,1.342918099,1.925059686,0.3939533165,0.08053325617,-0.4159902217
-0.2972643529,-0.8323401748,-0.8859870654,-0.5437823172,-1.144529471,-0.2571095393,-0.9630018762,-0.7754984229,-0.5613621982,-0.3625465271,-0.2775213329,0.3527333819,-0.7331214575,-0.8901293432,-1.167333902
1.635393093,0.4011871698,0.5154534555,1.172529222,-0.2499571679,0.3787658282,-0.5447668144,-0.3587540233,-0.2100447487,-0.3260595279,1.726012255,2.296779236,0.6604092854,0.310011237,-0.2383622481
0.03094816127,-0.6228570551,-0.6479881806,-0.2523106307,-0.9926092098,-0.1491223461,-0.6457201052,-0.7754984229,-0.7608390552,-0.3807900267,0.06272768407,0.6828799265,-0.4964658465,-0.6863161129,-1.009571789
1.999550128,0.6336120422,0.7795170254,1.495921721,-0.08139920734,0.4985793465,-0.09768795523,-0.3908112848,-0.2070674822,-0.01592003501,2.103523982,2.663082109,0.9229824715,0.5361452764,-0.06332266024
-0.03784453551,-0.6667643045,-0.6978722783,-0.3134025223,-1.024451398,-0.1717562491,-0.2274850434,-0.1984677157,0.6980215403,0.1300279617,-0.008587839984,0.6136818607,-0.5460683966,-0.7290349647,-1.042638417
-0.1602174541,-0.7448693725,-0.7866093523,-0.4220767484,-1.08109435,-0.2120189065,-0.5303449157,-0.7434411614,-0.5047941343,-0.4355205255,-0.1354485276,0.4905878456,-0.6343046355,-0.8050260338,-1.101459484
0.6315043655,-0.2395493451,-0.2125029366,0.2810179968,-0.7146287803,0.04847029914,1.315658116,3.936919019,5.589670435,1.698968926,0.6853080223,1.286974978,-0.06343849599,-0.3133830446,-0.7209020657
2.981360574,1.260256994,1.491463648,2.367826155,0.3730529945,0.8216107658,0.08979672765,-0.4228685463,0.2663178947,-0.1071375329,3.121340258,3.650677986,1.630910843,1.145829398,0.4086047757
0.5408743798,-0.5014422369,-0.2437007524,-0.2560629005,-0.66025111,-0.1505125226,-0.2995945368,-0.1343531927,-0.0552268896,-0.3625465271,0.2084511449,-0.2256884274,0.1803966263,0.8060896761,-0.4040563723
-0.3517551496,-1.011293492,-0.9011085856,-0.914790941,-1.101689344,-0.3945643309,0.03210913292,0.2503339454,0.1204318352,0.7138199484,-0.6045587737,-0.7064687124,-0.5539517527,-0.09321470905,-0.938871582
-0.7122453998,-1.217197958,-1.166604076,-1.180819599,-1.279965073,-0.4931251499,-0.6457201052,-0.6472693768,-0.5107486674,-0.5632250225,-0.9328944822,-0.9006328079,-0.8505198386,-0.4564006133,-1.154857792
0.7456797794,-0.3844616905,-0.09286474538,-0.1049239845,-0.5589672841,-0.09451714433,-0.472657321,-0.5831548538,-0.463112403,-0.3990335263,0.394988578,-0.1153779401,0.3488859135,1.012426558,-0.2813480828
1.083656445,-0.1914165117,0.1560498378,0.1444904692,-0.3918253541,-0.002111713375,2.281925328,2.846972128,6.411395995,2.155056416,0.7028188392,0.06666008585,0.6269325254,1.352930527,-0.07885079232
