0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0.07081801652,-0.7699285675,-0.5898899889,-0.6029473547,-0.8927113235,-0.2790295632,-0.5880325105,-0.5510975923,0.3109768925,-0.3990335263,-0.2196777407,-0.4788660614,-0.2063092994,0.3325183513,-0.6856886556
0.42544109,-0.5673753097,-0.3287155837,-0.3412484588,-0.7173371305,-0.1820728756,-0.6745639026,-0.4228685463,-0.04927235656,-0.1618680317,0.1033141239,-0.2878620931,0.08543197808,0.6897932057,-0.47321774
0.1344018381,-0.733610823,-0.5430614884,-0.5560248132,-0.861266778,-0.2616452552,-0.3572821315,-0.5190403308,-0.3708171409,-0.5814685221,-0.1617653864,-0.4446191013,-0.1540001669,0.3965776365,-0.6475926777
-0.2056215167,-0.9278250279,-0.7934834267,-0.8069496492,-1.029420871,-0.3546102669,-0.7178295986,-0.6472693768,0.5074764829,-0.5814685221,-0.4714597791,-0.6277594973,-0.4337305491,0.05401167379,-0.8513162335
0.2254112994,-0.6816281285,-0.4760344287,-0.4888631496,-0.8162592417,-0.2367625655,-0.4149697263,-0.7434411614,-0.394635273,-0.5632250225,-0.07887366894,-0.3956003838,-0.07912851163,0.4882676433,-0.5930647436
3.13034598,0.9776096014,1.663405004,1.654872708,0.62033813,0.5574690151,0.3782347013,-0.6152121153,-0.2219538148,-0.1436245321,2.566950417,1.169030045,2.310702884,3.414924684,1.147414592
1.920616019,0.2866372335,0.7724576104,0.7621361128,0.02208203334,0.2267194992,-0.05442225918,-0.5190403308,0.4092266877,-0.01592003501,1.465124379,0.5174559079,1.315482351,2.196148671,0.4226099989
0.5459228807,-0.4985586391,-0.2399826096,-0.252337291,-0.6577544401,-0.1491322234,-0.3572821315,-0.2625822387,0.03111383952,0.3124629575,0.2130493361,-0.2229692482,0.1845499265,0.8111759284,-0.4010315843
1.027713597,-0.2233698921,0.1148487965,0.103206688,-0.419491156,-0.01740691995,0.1474843224,-0.3266967617,0.7367260051,-0.3443030275,0.6518659094,0.03652864029,0.5809094689,1.296569353,-0.1123687128
2.963745452,0.8824508758,1.540706294,1.531927594,0.5379480224,0.5119191438,-0.3140164355,-0.1984677157,-0.3053172774,-0.1983550309,2.415210106,1.079297131,2.173643977,3.24707836,1.04759659
0.9618101943,-0.261012533,0.06631196018,0.05457237994,-0.4520828201,-0.03542541941,-0.4438135236,-0.6793266383,-0.0135451583,0.1847584604,0.5918408726,0.0010323276,0.5266920634,1.230173141,-0.1518544582
0.6079022719,1.482517295,1.180230737,1.153243737,0.6421955732,-0.9822360119,3.103973552,1.372338098,1.308361177,1.571264429,0.3629032342,0.9523033407,1.095873279,0.879301321,1.052445839
0.519071107,1.376188095,1.07553463,1.048836934,0.5619996016,-0.9822360119,-0.2563288407,-0.3266967617,-0.4422715374,-0.5084945238,0.2793268631,0.8718324555,0.9982126886,0.7896435412,0.9587560869
-0.2810874776,0.4184136185,0.1324704674,0.1083787082,-0.1603763264,-0.9822360119,-0.3140164355,0.02593311485,-0.4244079382,-0.05240703418,-0.4734984649,0.1469802065,0.1185218747,-0.01796088785,0.1148331279
0.06890924953,0.8373529868,0.5449754094,0.5197437891,0.155597551,-0.9822360119,0.3782347013,-0.3266967617,-0.32020361,-0.23484203,-0.1442057397,0.4640372495,0.5033067307,0.3352927202,0.4839727951
-0.4227136097,0.2488898552,-0.03444960595,-0.05808012062,-0.2882351166,-0.9822360119,-0.3428602328,-0.3266967617,-0.314249077,-0.5997120217,-0.6067467251,0.01868311349,-0.03718126931,-0.1609049163,-0.03453919242
-0.4020799803,0.2735879138,-0.01013088117,-0.03382859495,-0.2696072628,-0.9822360119,-0.2419069421,-0.6793266383,-0.6983164582,-0.5632250225,-0.5873336749,0.03737482402,-0.01449674833,-0.1400792815,-0.01277701442
-0.9174363569,-0.3432837828,-0.6175281387,-0.6395474521,-0.734866335,-0.9822360119,-0.6024544091,-0.7754984229,-0.66258926,-0.5814685221,-1.072204225,-0.4294791669,-0.5810772725,-0.6602312867,-0.5563206151
-0.6936631934,-0.07543159875,-0.3537898558,-0.3765379483,-0.5328459484,-0.9822360119,-0.2419069421,-0.5831548538,-0.531589533,-0.5267380234,-0.8616683283,-0.2267662498,-0.3350620449,-0.4343758108,-0.3203082622
-1.010142382,-0.4542511161,-0.7267911416,-0.7485085322,-0.8185604952,-0.9822360119,-0.2995945368,-0.3266967617,-0.4988396013,-0.544981523,-1.15942624,-0.5134602325,-0.6829978668,-0.7537999838,-0.6540971613
-1.290875987,-0.7902838561,-1.057662805,-1.07846591,-1.072004253,-0.9822360119,-0.8332047881,-0.5831548538,-0.7191573239,-0.6544425205,-1.423553092,-0.7677728012,-0.9916351523,-1.037145945,-0.9501853859
-0.4632058964,0.2004213648,-0.08217367618,-0.1056723165,-0.3247911866,-0.9822360119,-0.3284383342,-0.4228685463,-0.5524303987,-0.5084945238,-0.6448436969,-0.01799827151,-0.0816983105,-0.2017740024,-0.07724618962
-0.445090926,0.2221046368,-0.06082343424,-0.084381071,-0.3084371553,-0.9822360119,-0.2130631447,-0.5510975923,-0.463112403,-0.4172770259,-0.6278003148,-0.001588178223,-0.06178279207,-0.1834904639,-0.05814042771
-0.51706645,0.1359513153,-0.1456535399,-0.1689767685,-0.3734160069,-0.9822360119,1.474299001,-0.6472693768,-0.3797489404,-0.08889403335,-0.6955181379,-0.06678977883,-0.1409123653,-0.2561357534,-0.1340526261
2.100207719,3.268778288,2.939056818,2.907209713,1.989435424,-0.9822360119,0.6955164724,-0.1343531927,-0.3410444757,-0.08889403335,1.766931585,2.304161561,2.736507297,2.385493358,2.626372375
-0.05837990062,0.6849903159,0.3949528537,0.3701357857,0.04068205838,-0.9822360119,0.5224536882,-0.8396129459,-0.7012937247,-0.4902510242,-0.26396512,0.348727824,0.3633656012,0.2068190858,0.3497216125
0.4419613935,1.283889247,0.9846533866,0.9582068189,0.4923856502,-0.9822360119,0.07537482897,-0.5190403308,-0.5732712643,-0.3260595279,0.2067785627,0.8019798659,0.9134386101,0.7118162863,0.8774288865
1.62989659,2.705824889,2.384749734,2.354434327,1.564842794,-0.9822360119,4.070240764,-0.5190403308,-0.4333397378,-0.3443030275,1.324441637,1.878113417,2.219449318,1.910805767,2.130337754
0.8703271637,1.796634856,1.489523814,1.461682155,0.8791103903,-0.9822360119,1.330080014,1.949368805,0.4925901503,1.06044644,0.6098044223,1.190030307,1.384382046,1.144168197,1.329223962
1.978516189,1.272238005,2.025407117,1.641052114,2.564374861,0.04082041635,1.012798243,0.1541621609,-0.2695900791,-0.05240703418,0.4477743122,-0.4743168965,2.144046717,0.2238643132,1.13619378
0.01846650252,-0.2640708977,0.05230324787,-0.1712586233,0.4952317651,-0.406807624,-0.08326605655,0.1541621609,0.06386377125,0.4948979533,-0.8692401658,-1.082436474,0.1898646987,-0.862365885,-0.3352045632
-0.2140045068,-0.4462842791,-0.1817160483,-0.3862071062,0.24982177,-0.4598983916,-0.4582354223,-0.6793266383,-0.6536574604,-0.6179555213,-1.025444209,-1.154562284,-0.04191037794,-0.9911978387,-0.5097192504
0.9130505643,0.4371141121,0.9528453547,0.655896072,1.439607027,-0.2025062161,1.690627482,0.9235364371,0.6384762099,1.06044644,-0.2681430766,-0.8048853049,1.081770705,-0.366600788,0.3363546914
1.267640407,0.7150456036,1.309796812,0.9837586689,1.813932806,-0.1215264543,-0.06884415787,-0.1984677157,-0.38868074,-0.3078160284,-0.02988383216,-0.694871244,1.435299036,-0.1700924044,0.6025433045
-0.4744610822,-0.6504330608,-0.443907298,-0.6270317402,-0.02513142563,-0.519380387,-0.3861259289,-0.5831548538,-0.7578617886,-0.6179555213,-1.200452568,-1.235370819,-0.3015872422,-1.135538974,-0.7052425456
-0.1366201763,-0.3856295739,-0.1038163282,-0.3146556276,0.3315131957,-0.4422256783,0.5224536882,0.3144484684,-0.3082945439,-0.1618680317,-0.9734474228,-1.130553236,0.03524229234,-0.948312601,-0.451627266
-0.1947114271,-0.4311621472,-0.1622944742,-0.3683682444,0.2701886734,-0.4554923179,-0.2274850434,0.410620253,-0.3112718104,-0.4355205255,-1.012480626,-1.148576467,-0.02267505467,-0.9805059027,-0.4952360433
0.1918922076,-0.1281378871,0.2268839905,-0.01090489878,0.6783100834,-0.3672013788,-0.06884415787,3.488117358,1.105907054,0.20300196,-0.7527103829,-1.028629896,0.362771231,-0.7662559551,-0.2050148558
0.2713966567,-0.06582140919,0.3069179495,0.06260689426,0.7622396303,-0.3490444816,-0.4438135236,-0.03818140816,-0.4154761387,-0.08889403335,-0.6992890276,-1.003963066,0.442037673,-0.7221957794,-0.1453313103
1.122836304,0.6015465252,1.164028295,0.8498691899,1.661069125,-0.1545962165,0.0465310316,0.602963822,1.984200678,0.09354096249,-0.1271819272,-0.7397977634,1.290928423,-0.2503406711,0.4938396736
-0.9152337482,-0.9959156145,-0.8876155668,-1.034581121,-0.4904368336,-0.6200422254,-0.8620485854,-0.4549258078,-0.6179302621,0.02056696415,-1.496620562,-1.372123723,-0.741040397,-1.379808588,-1.036128122
-0.8076377271,-0.9115806477,-0.7793029423,-0.9350951609,-0.3768521802,-0.5954698911,-0.5880325105,-0.8716702074,-0.7340436565,-0.544981523,-1.424323661,-1.33874128,-0.6337664787,-1.320180484,-0.9553563905
1.557566632,0.9422930265,1.601653982,1.251831674,2.119995887,-0.05531430233,1.301236217,0.410620253,0.1382954343,0.421923955,0.1649260433,-0.604919538,1.724357328,-0.009419630402,0.8201893007
0.4686736965,0.08880654472,0.5055088798,0.2450141567,0.9704968127,-0.3039911672,-0.6168763078,0.1862194224,-0.02545422439,-0.3443030275,-0.5667328382,-0.9427564389,0.6387241379,-0.6128677967,0.00276346077
2.298654104,1.523165689,2.347677192,1.937059601,2.90233117,0.1139321893,0.1042186263,0.2503339454,0.0698183043,0.3489499567,0.6628843027,-0.3749917952,2.463226257,0.401279954,1.376519523
0.01867851439,-0.2639047204,0.05251667176,-0.1710625919,0.4954555773,-0.4067592056,-0.3861259289,0.2503339454,-0.07309048873,-0.6361990209,-0.8690977089,-1.082370696,0.1900760758,-0.8622483912,-0.3350454071
0.05673464404,-0.2340758996,0.09082626014,-0.1358749469,0.5356298537,-0.3980681042,-0.6745639026,-0.7434411614,-0.6864073921,-0.6179555213,-0.8435266868,-1.070563506,0.2280182794,-0.8411582537,-0.3064768833
3.240092788,2.261075877,3.295385979,2.807537246,3.896168911,0.328934062,0.003265335551,0.9876509601,0.3586131569,0.20300196,1.295464377,-0.08290364131,3.40184662,0.9230111811,2.083252281
2.197736457,1.444065307,2.24608742,1.843748632,2.795796599,0.09088503439,0.5080317895,-0.2946395002,-0.3797489404,0.2942194579,0.5950747958,-0.4063022245,2.36261072,0.3453529043,1.300761209
0.7320755173,1.18310542,1.062762244,0.5241519951,1.231435991,1.431762233,0.8108916618,-0.3266967617,0.1502045004,-0.0341635346,1.252766945,1.881882283,2.275287961,1.646541961,2.622504649
-0.5692815371,-0.1942603453,-0.3648282953,-0.693439745,-0.1354607183,0.4601516163,-0.1697974486,-0.6793266383,-0.6209075287,-0.3990335263,-0.2827479088,0.3741299047,0.4248250782,0.07471193376,0.6707491554
-0.2126922623,0.183156335,0.02635064637,-0.359803289,0.2390873004,0.7263859476,0.4791879921,1.340280837,1.463179036,0.2394889592,0.1380037414,0.7872742645,0.9318767094,0.5054144283,1.20555632
-0.2229988199,0.1722477995,0.01504433802,-0.3694464376,0.2282616783,0.7186909336,-0.02557846182,0.5067920375,0.1561590334,-0.08889403335,0.1258426882,0.7753330861,0.917221314,0.4929657643,1.190098702
0.4204122628,0.853238766,0.720867211,0.2325497764,0.9040765816,1.19907027,0.1042186263,0.410620253,0.444953886,-0.1071375329,0.8850250134,1.520789214,1.832118822,1.270102874,2.155076846
-0.3900179071,-0.004526416331,-0.1681758382,-0.5257148962,0.05283108456,0.5939922448,-0.4870792197,0.3465057299,-0.09393135438,-0.3260595279,-0.07122873683,0.5818247595,0.6797287515,0.2912335682,0.9396060178
0.001895552209,0.4102776376,0.2617537842,-0.1590279909,0.4644823037,0.8866000857,0.4503441947,-0.3908112848,-0.4720442026,-0.3443030275,0.3912031039,1.035895722,1.237009559,0.7646019966,1.527391856
0.3670295798,0.7967381464,0.6623063319,0.1826032121,0.8480054108,1.159214044,0.1474843224,-0.4869830693,-0.4809760022,-0.3260595279,0.8220369947,1.458940033,1.75621139,1.205625178,2.075014311
-0.5721004247,-0.1972438763,-0.3679206189,-0.6960771873,-0.1384215722,0.4580469971,-0.5880325105,-0.7434411614,-0.600066663,-0.544981523,-0.2860740088,0.3708639413,0.4208167649,0.07130717096,0.6665214308
-0.437762815,-0.05505997381,-0.22055207,-0.5703865758,0.002681621587,0.5583452568,-0.2995945368,-0.1022959312,-0.4005898061,-0.1801115313,-0.1275645556,0.5265075058,0.6118379451,0.2335653983,0.8679989321
-0.3457966087,0.04227772731,-0.1196650109,-0.4843400195,0.09927948016,0.6270084588,1.243548622,-0.1664104542,-0.1802720835,-0.1436245321,-0.01905054306,0.633059559,0.7426091662,0.3446457847,1.005928448
-1.174373367,-0.8346939363,-1.028614894,-1.259583227,-0.7710265138,0.008381946968,-0.4149697263,-0.2625822387,-0.4690669361,-0.5997120217,-0.9967160621,-0.326929534,-0.4355844215,-0.6561416816,-0.2367583573
0.5296441552,0.9688505949,0.8406947524,0.3347506671,1.01880967,1.280624265,-0.7322514973,0.7953073911,-0.2070674822,-0.6544425205,1.013911388,1.647345292,1.987440962,1.402037433,2.318901175
0.4082558102,0.8403722883,0.7075315652,0.2211758063,0.8913078991,1.1899941,-0.1842193473,0.4426775145,0.650385276,0.09354096249,0.8706812072,1.506704747,1.814832971,1.255419834,2.136844783
2.417506,2.966977293,2.911681881,2.101095254,3.001749045,2.690127218,0.1474843224,0.2823912069,-0.08797682134,-0.3625465271,3.241462923,3.834622164,4.671883529,3.682270921,5.150287622
-0.4850393575,-0.2214927322,0.6524859495,-0.031558881,-0.4485114489,-0.9822360119,0.2917033092,1.147937268,1.865110017,0.2577324588,1.719268761,0.5904230776,-0.2182169193,-0.5959085246,-0.1475276385
1.137461334,1.402104709,3.176687298,1.955725046,0.9325658362,-0.9822360119,0.3061252079,0.05799037636,0.1531817669,-0.3260595279,5.164846798,2.565768692,1.475006469,0.7422436441,1.525687504
-0.7929426015,-0.5296041073,0.1734662562,-0.4086873292,-0.7105995815,-0.9822360119,-0.3140164355,-0.1664104542,-0.5077714008,-0.3990335263,1.065398682,0.2155601725,-0.5395412656,-0.8498507237,-0.4650550041
-0.1179426893,0.1458520797,1.223595663,0.4180713179,-0.1360377023,-0.9822360119,-0.4293916249,-0.1984677157,-0.1504994183,-0.3990335263,2.498843293,1.03735219,0.1648810158,-0.2931467412,0.2310433583
-1.03954127,-0.7763694676,-0.2101789993,-0.7107282303,-0.9205050822,-0.9822360119,-0.5447668144,-0.2946395002,-0.4303624713,-0.6726860201,0.5417163432,-0.08466626293,-0.79688885,-1.053232174,-0.7193615994
0.444191846,0.7083665971,2.098135045,1.106589315,0.3424528415,-0.9822360119,0.7820478645,1.596738929,0.8319985338,0.2759759583,3.692604516,1.721734018,0.7515182652,0.1704718887,0.8107485145
-0.6891714132,-0.4257627736,0.3349080199,-0.2815854946,-0.6222692457,-0.9822360119,-0.02557846182,-0.8075556844,-0.7667935882,-0.3443030275,1.285769452,0.3418984617,-0.4312468261,-0.7642657737,-0.3580402432
-1.570658126,-1.307845339,-1.036462706,-1.361254913,-1.372593288,-0.9822360119,-0.7178295986,-0.3908112848,-0.5077714008,-0.6361990209,-0.586175056,-0.7312850031,-1.3511564,-1.491269074,-1.267079558
-0.7248173848,-0.4614328405,0.2794518898,-0.3252456709,-0.6526111998,-0.9822360119,0.1330624237,-0.4869830693,-0.5792257974,0.02056696415,1.210070886,0.2985005674,-0.4684465593,-0.7936646728,-0.3948003998
-0.8289133655,-0.5655991862,0.117504831,-0.4527453203,-0.7412179999,-0.9822360119,-0.01115656313,0.2503339454,-0.3797489404,-0.23484203,0.9890103792,0.1717668531,-0.5770799485,-0.8795174944,-0.5021501051
0.9178554315,1.52081775,0.9771575148,0.1055721979,0.0584824683,-0.9822360119,0.709938371,0.8273646526,3.773537857,2.155056416,1.916780448,0.6904582673,2.060111282,1.607519999,0.01780923557
-0.3971083714,0.07479057151,-0.3540543109,-0.8969129277,-0.7965391256,-0.9822360119,-0.2995945368,0.2503339454,0.3854085556,-0.1071375329,0.194138385,-0.2920543357,0.3746567715,0.1205642787,-0.8454269578
1.171658433,1.799917477,1.23409657,0.2990632531,0.2235113812,-0.9822360119,0.07537482897,0.2503339454,0.09661370299,0.421923955,2.24927,0.8800943981,2.385423213,1.894519401,0.1844236598
-0.7233842581,-0.2840054643,-0.6843617442,-1.145654925,-1.008691679,-0.9822360119,-0.2130631447,-0.2305249772,0.1204318352,-0.3260595279,-0.2332928226,-0.5358406437,-0.04354726093,-0.2483871669,-1.059617762
-0.2663613706,0.2185692187,-0.2216917673,-0.7972357174,-0.7115242311,-0.9822360119,0.01768723423,0.02593311485,0.2186816304,-0.3807900267,0.3654208816,-0.1943629956,0.5422417056,0.2684124554,-0.7595952847
-0.574790193,-0.1206009233,-0.5339316137,-1.032371701,-0.9120721874,-0.9822360119,-0.4293916249,0.1541621609,-0.4452488039,-0.4172770259,-0.03863013603,-0.424814362,0.1469131431,-0.08035760256,-0.9620700007
-0.6833516168,-0.2399827412,-0.6438344496,-1.115135357,-0.9826614777,-0.9822360119,-0.7034076999,-0.2625822387,-0.5196804669,-0.1618680317,-0.1808488606,-0.5059291173,0.007764566563,-0.203118419,-1.033337476
-1.530742058,-1.171833189,-1.50169546,-1.76115794,-1.533655447,-0.9822360119,-0.8187828894,-0.8396129459,-0.7548845221,-0.6909295196,-1.290955781,-1.139080985,-1.07837791,-1.161344083,-1.589625107
-1.247752697,-0.8606380778,-1.215209411,-1.545416165,-1.34964885,-0.9822360119,-0.8764704841,-0.4869830693,-0.7519072556,-0.6909295196,-0.9202312216,-0.9276374361,-0.7156563708,-0.8413408653,-1.403850671
-0.6108787317,-0.1602864323,-0.5704660714,-1.059884415,-0.935537837,-0.9822360119,-0.4870792197,-0.4869830693,-0.45715787,-0.3990335263,-0.08590720523,-0.4517789401,0.1006566681,-0.1211663753,-0.985761096
-0.4666231795,-0.001652826864,-0.4244280614,-0.9499087295,-0.8417393523,-0.9822360119,-0.6601420039,-0.6793266383,-0.7102255243,-0.6726860201,0.1030718993,-0.3439943016,0.2855561844,0.04195721638,-0.8910614446
-0.9217726182,-0.5021673331,-0.8852014408,-1.296899682,-1.137688638,-0.9822360119,-0.6601420039,-0.3908112848,-0.4452488039,-0.4172770259,-0.4931875309,-0.6840721492,-0.2978314898,-0.4727239178,-1.189854056
-0.4482831025,0.01851521867,-0.4058613698,-0.9359268584,-0.8298141861,-0.9822360119,-0.7322514973,0.1221048994,-0.1504994183,-0.3807900267,0.1270979508,-0.3302909915,0.3090635733,0.0626961009,-0.8790217077
0.257218248,0.7943343894,0.3083573324,-0.3980758481,-0.3710799701,-0.9822360119,-0.01115656313,0.9555936986,-0.05224962308,-0.3260595279,1.051325902,0.196844407,1.213339745,0.8604741588,-0.4158802137
-0.1047517671,0.3962865661,-0.05808527496,-0.6740298745,-0.6064417181,-0.9822360119,-0.4582354223,0.09004763787,-0.07309048873,-0.3078160284,0.5771343145,-0.07361178415,0.7493847728,0.4511599379,-0.653503194
0.2362159017,0.7712387244,0.2870954759,-0.4140873457,-0.3847362089,-0.9822360119,0.7964697631,2.622571297,2.61538118,2.009108419,1.023812198,0.1811519067,1.186419993,0.836724791,-0.4296676544
-0.4057853971,0.06524870051,-0.3628385521,-0.9035280065,-0.8021811397,-0.9822360119,-0.3861259289,-0.3908112848,-0.5702939978,-0.4902510242,0.1827712208,-0.2985376223,0.3635349961,0.1107523333,-0.8511231774
0.7264678534,1.310354436,0.7834051038,-0.04033539277,-0.06596241126,-0.9822360119,0.1763281198,-0.2625822387,0.4270902869,0.1665149608,1.666056974,0.5474575952,1.814800304,1.391099704,-0.1078312452
-1.53300758,-1.016520135,-1.245021161,-1.014452625,-1.486702784,-0.01842687956,-0.4438135236,-0.3266967617,-0.4839532687,-0.453764025,-1.126055002,-0.8881406466,-1.014693342,-1.046002768,-1.170649671
0.8699961831,2.017659727,1.830427143,2.675111311,0.1959806503,2.373726204,0.01768723423,0.05799037636,-0.1237040196,0.00232346457,2.438598454,1.534361729,2.230627049,1.963937163,1.45043284
-0.4541774129,0.3456769691,0.1357034384,0.6419796032,-0.7312609166,1.055531868,0.5657193842,0.02593311485,-0.2755446122,0.2577324588,0.4742985821,0.199443436,0.4422954458,0.305311803,0.006087098018
-0.6713620265,0.07144636197,-0.14225703,0.3085150744,-0.8833426391,0.8393279439,-0.5015011184,-0.3587540233,-0.531589533,-0.3443030275,0.1521235214,-0.01950347137,0.1489818581,0.03327201229,-0.2308075756
-0.3929656815,0.4229666536,0.2140443542,0.7359638907,-0.6883979099,1.1164672,-0.08326605655,-0.4228685463,-0.4988396013,-0.4355205255,0.5651010241,0.2611518556,0.5249635145,0.3819840236,0.07285395084
-0.803786479,-0.09576086972,-0.3117384782,0.1051910133,-0.9760717625,0.7075014494,-0.4870792197,-0.006124146656,-0.04927235656,-0.01592003501,-0.04431698755,-0.1530024511,-0.02986088142,-0.1325994081,-0.3752498864
-0.6868245496,0.0519224324,-0.1620465081,0.2847739682,-0.8941701425,0.8239352413,-0.2995945368,-0.5510975923,-0.5405213326,-0.453764025,0.1291861722,-0.03509146151,0.12809931,0.01390405854,-0.2476733623
-1.450091573,-0.9118253021,-1.138902354,-0.8871436655,-1.428641539,0.06411472306,-0.746673396,-0.6472693768,-0.674498326,-0.3990335263,-1.003056097,-0.8045518371,-0.9027130734,-0.9421443373,-1.080208824
-1.461227427,-0.9258861137,-1.153154409,-0.9042416181,-1.436439328,0.05302915282,-0.6168763078,-0.7113838998,-0.7667935882,-0.7274165188,-1.019575197,-0.8157780502,-0.9177523396,-0.9560928178,-1.092355285
0.3134872092,1.314977381,1.118187484,1.820649295,-0.1937101384,1.819730127,1.806002671,-0.1664104542,-0.11477222,0.4948979533,1.613064318,0.9733370931,1.479046903,1.266868516,0.8434192511
-0.6354719499,0.1167633728,-0.09632365409,0.3636205779,-0.8582109109,0.8750559601,-0.3284383342,-0.4869830693,-0.5554076652,-0.3443030275,0.2053634236,0.01667782684,0.1974523595,0.07822698751,-0.1916603826
-1.043881161,-0.3989191339,-0.6190200541,-0.2634495582,-1.14419607,0.4684909063,-0.2995945368,-0.07023866967,-0.326158143,-0.2895725288,-0.4004772033,-0.3950453255,-0.3541151252,-0.4333357542,-0.6371337761
-0.0192407537,0.8948546577,0.6923505945,1.309779894,-0.426700132,1.488504586,-0.2995945368,-0.5190403308,-0.0969086209,-0.1983550309,1.119490441,0.637909287,1.029688953,0.8501021351,0.4804953732
-0.1854274126,0.6850171945,0.479659093,1.054617454,-0.5430709601,1.323068337,1.243548622,0.05799037636,0.1353181678,-0.3990335263,0.8729665459,0.4703741453,0.8052494576,0.6419410542,0.2992268493
