0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
-0.511629907,0.273133928,0.06217372597,0.553767236,-0.7714915486,0.9983387985,-0.3428602328,0.3144484684,-0.001636092216,0.2942194579,0.3890726516,0.141524757,0.3647043269,0.2333483051,-0.05657935712
-0.463577177,-0.3073312374,-0.5469054645,-0.2825739574,0.2924324947,0.4560914761,-0.198641246,0.09004763787,-0.1415676187,-0.3990335263,-0.09864753348,0.7555450584,-0.6461216627,-0.3843022788,-0.9133824429
-1.239738761,-1.043139255,-1.284829111,-1.127608867,-0.6435180704,-0.0917924746,-0.3428602328,-0.6793266383,-0.7608390552,-0.5632250225,-1.037084077,-0.2423528722,-1.284587095,-1.098300953,-1.413646219
-0.1192731908,0.01907197385,-0.2195637635,0.09228212149,0.707618607,0.6991318843,0.07537482897,-0.1664104542,-0.1624084844,-0.05240703418,0.3176413547,1.198210919,-0.3628994599,-0.06757365586,-0.6914662649
-1.095287123,-0.9061978296,-1.147493946,-0.9703391962,-0.4693280627,0.01017435265,-0.4438135236,0.1541621609,0.2573860951,-0.23484203,-0.8624314033,-0.0566338239,-1.165762124,-0.9654184706,-1.320541995
-1.235168006,-1.038806138,-1.280483536,-1.122632522,-0.6380063299,-0.08856602835,-0.5447668144,-0.3266967617,-0.3410444757,0.00232346457,-1.031557697,-0.2364763284,-1.280827222,-1.09409627,-1.410700204
-0.3783089433,-0.2264962009,-0.4658380073,-0.189739378,0.3952549652,0.5162813872,0.0465310316,0.1221048994,-0.2814991452,-0.05240703418,0.004448043762,0.8651729963,-0.5759805724,-0.3058631921,-0.8584240303
-1.018529951,-0.8334313549,-1.07451825,-0.8867709149,-0.3767688333,0.06435639834,-0.3717040302,0.05799037636,-0.2695900791,-0.3990335263,-0.7696263273,0.0420515842,-1.102622178,-0.8948087936,-1.271069265
-0.6059798557,-0.4423302309,-0.6822926134,-0.4376128529,0.1207132673,0.3555709868,-0.2707507394,0.8594219141,-0.1266812861,-0.3078160284,-0.2708228644,0.5724603228,-0.7632611729,-0.5152999034,-1.00516604
-0.9528844443,-0.771198836,-1.012106797,-0.8153003007,-0.2976088353,0.1106948419,-0.5015011184,-0.3266967617,-0.5077714008,-0.4902510242,-0.6902560724,0.1264509117,-1.048622614,-0.834420846,-1.228758398
-0.5751666585,-0.4131190486,-0.6529974417,-0.4040654217,0.1578700011,0.3773216848,-0.3140164355,-0.3587540233,-0.5226577335,-0.4720075246,-0.2335674386,0.6120763337,-0.7379144388,-0.4869545402,-0.9853058368
-0.4541204413,-0.2983661686,-0.537914619,-0.2722780706,0.3038360959,0.4627668821,-1.063955167,-0.8716702074,-0.9216114473,-0.8003905171,-0.08721364321,0.7677034249,-0.6383426138,-0.3756029346,-0.90728724
-0.7002319884,-0.5316820827,-0.7719013739,-0.5402285248,0.007057375718,0.28903944,-0.5447668144,1.885254282,0.1918862317,-0.1071375329,-0.3847806374,0.4512819367,-0.8407923596,-0.6020033671,-1.065914895
-1.226814556,-1.030886994,-1.272541622,-1.113537822,-0.6279331489,-0.08266941968,-0.5591887131,-0.7113838998,-0.7787026543,-0.544981523,-1.02145776,-0.225736438,-1.273955728,-1.086411849,-1.405316108
-0.9620259555,-0.7798650692,-1.020797948,-0.8252529912,-0.3086323164,0.1042419494,-0.06884415787,0.4426775145,-0.001636092216,-0.2895725288,-0.701308833,0.114697824,-1.056142361,-0.8428302121,-1.234650428
-0.539940318,-0.3797241675,-0.6195065421,-0.3657132434,0.2003484154,0.4021875723,0.118640525,0.3785629914,0.2365452295,-0.3990335263,-0.1909761974,0.6573662489,-0.7089374819,-0.4545494831,-0.9626012061
0.256632054,0.3754334565,0.1378223463,0.5015436221,1.160911753,0.9644792744,0.5945631816,0.02593311485,-0.1177494865,-0.1618680317,0.7721384928,1.681505987,-0.05368226904,0.2782252756,-0.4491819507
-0.08160386015,0.05478283102,-0.1837502288,0.1332940706,0.7530429516,0.7257222517,0.6234069789,-0.4228685463,-0.668543793,-0.2713290292,0.3631863509,1.246641745,-0.3319129154,-0.03292126818,-0.6671870401
0.317391581,0.4330340232,0.1955885288,0.5676946949,1.234179891,1.007368758,0.07537482897,0.2503339454,0.03706837256,-0.08889403335,0.8456012377,1.759623492,-0.003701880327,0.334118562,-0.4100202722
-0.261991094,-0.1162258553,-0.3552506073,-0.06309997026,0.5355192595,0.5983888815,-0.2995945368,-0.2946395002,-0.6506801939,-0.2713290292,0.145084894,1.014720904,-0.4802982718,-0.1988612586,-0.783453035
-0.5435654,-0.3831607772,-0.6229530329,-0.36966,0.1959770349,0.3996286667,-0.2419069421,-0.7113838998,-0.4988396013,-0.4902510242,-0.1953591886,0.6527055417,-0.7119194507,-0.4578842318,-0.9649377005
0.04424953103,0.1740929542,-0.06409705955,0.2703151642,0.904805877,0.8145607804,0.118640525,-0.3266967617,-0.3916580065,-0.2530855296,0.5153523738,1.408449339,-0.2283867406,0.08285250405,-0.5860700486
0.7346171384,-0.8621596735,-0.3984433071,-0.4484354623,-0.5955787728,-0.272481298,0.2772814105,0.410620253,0.2424997625,0.4584109542,-0.3929387689,-0.3656926749,-0.4458454099,0.484226971,-0.4121126679
0.3642146802,-1.019767035,-0.6371920667,-0.6833917451,-0.7751917907,-0.3537268733,0.2484376132,0.6991356065,0.9153619964,0.859767945,-0.6412619441,-0.5372241505,-0.6606370202,0.1702419005,-0.6198278439
2.209423661,-0.2346250571,0.55216655,0.4870741451,0.1195742843,0.05100873774,1.315658116,2.750800343,2.231313799,1.425316432,0.595792894,0.3172826497,0.4093758792,1.73440018,0.4149328593
2.332941542,-0.1820678268,0.6317819527,0.5654248729,0.1794697274,0.07810165001,1.82042457,1.596738929,1.951450746,4.891581353,0.6786010712,0.3744831459,0.4810023059,1.839104589,0.4841995119
2.607039361,-0.06543837943,0.8084560348,0.7392925221,0.3123833607,0.1382233758,0.7243602697,0.5709065605,0.5104537495,0.9692289425,0.8623602208,0.5014164379,0.6399480975,2.071453541,0.6379087421
-0.6707956174,-1.460167033,-1.304324315,-1.339926729,-1.277081881,-0.5807502239,0.5224536882,-0.8075556844,-0.5554076652,-0.4720075246,-1.335147845,-1.016532103,-1.260826148,-0.7071220964,-1.200243393
2.485033327,-0.1173523144,0.7298151168,0.6619007996,0.2532210319,0.1114620781,0.06095293028,0.3785629914,0.001341174306,1.407072933,0.7805656076,0.4449160702,0.5691983712,1.968030704,0.5694899066
-0.03279628115,-1.188696394,-0.8930917576,-0.93522652,-0.9677076214,-0.4408088655,0.349390904,-0.7434411614,-0.6715210595,-0.0341635346,-0.9074238454,-0.7210778873,-0.8908585584,-0.1662988322,-0.8424645998
0.7857175592,-0.8404162905,-0.3655057231,-0.4160210853,-0.5707995075,-0.2612727247,1.257970521,-0.4869830693,-0.3053172774,1.151663938,-0.3586803064,-0.3420283325,-0.4162129347,0.527544095,-0.3834564518
0.544880369,-0.9428932402,-0.5207411411,-0.5687906194,-0.6875846249,-0.3140989294,2.180972037,0.02593311485,1.397679173,0.8050374463,-0.5201410485,-0.4535587981,-0.5558713164,0.3233897206,-0.518513707
0.7377920167,-0.8608087532,-0.3963968892,-0.4464215513,-0.5940392327,-0.2717849073,0.349390904,0.09004763787,0.028136573,0.07529746291,-0.3908102846,-0.3642224051,-0.444004339,0.4869182716,-0.4103322521
0.1685817084,-1.103009453,-0.7632903912,-0.8074870226,-0.8700567888,-0.3966378017,0.6522507763,0.5709065605,0.06684103778,0.421923955,-0.7724171232,-0.6278207748,-0.7740820585,0.004406520424,-0.7295353694
0.6174490139,-0.9120150633,-0.4739658739,-0.5227583681,-0.6523951356,-0.298181429,0.5080317895,0.2503339454,0.3556358903,-0.01592003501,-0.4714899774,-0.4199526314,-0.5137896948,0.384905163,-0.4778184889
0.8155009406,-0.8277433721,-0.3463083739,-0.3971286822,-0.5563571546,-0.2547399172,0.1330624237,-0.6152121153,-0.5375440661,-0.3078160284,-0.338713096,-0.3282358016,-0.3989419358,0.5527910578,-0.366754456
1.1316281,-0.6932303139,-0.1425436162,-0.1966006874,-0.4030629422,-0.1853993058,0.9695325473,0.3465057299,0.1531817669,1.51653393,-0.1267768677,-0.1818389381,-0.2156238717,0.8207677036,-0.1894759119
4.375597711,0.6870885239,1.948408276,1.861136847,1.169980538,0.526146127,0.5512974855,0.474734776,0.799248602,0.4766544538,2.048027365,1.320426725,1.665512284,3.570636135,1.629685121
0.96547614,-0.7639284731,-0.2496394884,-0.3019953628,-0.4836322102,-0.2218437496,-0.01115656313,1.115880006,1.093997988,-0.2895725288,-0.2381675491,-0.2587830572,-0.3119732512,0.679922972,-0.2826510051
0.2786441531,-1.056177552,-0.6923479026,-0.7376714414,-0.8166860635,-0.3724962593,-0.7322514973,-0.7754984229,-0.6328165947,-0.4720075246,-0.6986296654,-0.576851422,-0.7102582657,0.09770494136,-0.6678142886
-0.6882197297,-0.8837492348,-0.7604809043,-0.3998055731,-0.2481032993,-0.07402294682,-1.063955167,-0.8716702074,-0.9216114473,-0.8003905171,-1.295366384,0.5778435041,-0.7820855098,-0.8302657933,-0.07058222552
0.009463561895,-0.3622073744,-0.09716928282,0.4087931954,0.4894449731,0.2754839455,0.8108916618,2.68668582,2.162836669,4.107110871,-0.8078249932,1.517604509,-0.1893862735,-0.2805545527,0.7591530813
-0.2073158539,-0.5242573205,-0.3032689666,0.1575508757,0.2602789811,0.1668875368,0.3638128026,2.141712374,2.27299553,3.012500896,-0.9593105442,1.225608349,-0.3735457563,-0.4513570973,0.5013433598
-0.9344979425,-1.06785053,-0.9946261141,-0.6852363151,-0.5084536223,-0.1973968814,-0.4582354223,0.538849299,2.040768741,0.64084595,-1.467465707,0.2461132428,-0.9913049513,-1.024310718,-0.3634740446
0.7042074716,0.1571371987,0.5633477667,1.213985288,1.22388591,0.6235183442,0.2340157145,0.2503339454,0.5938172121,1.042202941,-0.3223376441,2.453406243,0.4008158851,0.2668407212,1.585392663
0.1380615204,-0.2660760504,0.02509324146,0.5578352495,0.6253909005,0.3399055439,5.800868606,0.2823912069,0.07577283734,1.644238427,-0.7179606834,1.690822569,-0.08013912265,-0.1792310092,0.9120910516
-0.3235264172,-0.6111286475,-0.4137543661,0.02286552557,0.1374282533,0.1086714474,10.14186011,3.936919019,2.698744643,2.301004412,-1.040518537,1.069075784,-0.4722695082,-0.5429204954,0.3631373736
1.374701481,0.6583541506,1.200809597,1.991072308,1.932691329,0.95940467,6.42101025,10.25219954,10.97554557,9.890300239,0.1462038637,3.356544001,0.9704171524,0.7951292698,2.382792513
1.441467441,0.7082639645,1.264286304,2.06845251,2.003272235,0.9928513121,0.2051719171,0.3144484684,0.9421573951,1.169907438,0.1928599462,3.44647599,1.027136489,0.8477347993,2.46219541
-0.1381354011,-0.4725425919,-0.2374967188,0.2377294174,0.3334123413,0.2015437273,0.3782347013,-0.2625822387,-0.1177494865,1.09693344,-0.9109672134,1.318792596,-0.3147752483,-0.3968491666,0.5836177455
1.107847594,0.4588718441,0.9471023837,1.681794838,1.650589658,0.8257232796,1.243548622,0.05799037636,0.5283173486,0.9144984438,-0.04027374906,2.99709885,0.7437181667,0.584872578,2.065430619
-1.781774778,-1.701218624,-1.800161488,-1.667210534,-1.404143075,-0.6218431842,-0.6889858012,-0.8716702074,-0.8620661169,-0.6909295196,-2.059543131,-0.895146322,-1.711087608,-1.691888122,-1.371116786
-0.5889106124,-0.8095123104,-0.6660642937,-0.2847086073,-0.1431197504,-0.02427369612,-0.3861259289,-0.4869830693,-0.3321126761,-0.23484203,-1.225969129,0.7116102676,-0.697719955,-0.7520192038,0.04752334177
0.04022209401,-0.3392143312,-0.06792608313,0.4444416214,0.5219610194,0.2908925401,-0.1697974486,-0.7754984229,-0.6506801939,-0.2713290292,-0.7863309175,1.559035441,-0.1632561386,-0.2563196153,0.7957333468
-0.8028556241,-0.9694434436,-0.8694692117,-0.5326659185,-0.3692893831,-0.1314502003,-0.5880325105,-0.1022959312,-0.5047941343,-0.3260595279,-1.375473997,0.4234319758,-0.8794715414,-0.9205884949,-0.2069155019
-0.6098012195,-0.8251287459,-0.685925716,-0.3089203369,-0.1652040276,-0.03473891904,-0.5015011184,-0.7434411614,-0.7102255243,-0.1983550309,-1.240567494,0.6834711704,-0.7154670431,-0.7684791101,0.02267872455
-0.8541898296,-1.007817499,-0.9182744152,-0.5921610732,-0.4235567778,-0.1571662506,-0.5303449157,-0.5831548538,-0.2547037465,-0.2165985304,-1.411346362,0.3542861541,-0.9230812204,-0.9610351991,-0.2679658427
2.222503205,1.292114618,2.006844002,2.973654863,2.828935664,1.384113918,-0.2419069421,-0.6793266383,-0.2934082113,-0.1618680317,0.7386480813,4.498510578,1.690645716,1.463120239,3.391059491
0.4176177355,-0.05709832331,0.2908769983,0.8818344251,0.9209207003,0.4799502106,2.483831909,1.660853452,2.734471841,6.551739815,-0.5226066775,2.067377423,0.1573508061,0.04103396727,1.244559472
0.3959922829,-0.07326408065,0.270316933,0.8567710266,0.8980595892,0.4691168642,1.387767609,0.9876509601,1.400656439,3.760484379,-0.5377185533,2.038248508,0.1389794485,0.02399506935,1.218840923
1.520515819,0.7673553008,1.339440329,2.160067748,2.086837364,1.032450874,5.728759113,1.468509883,1.763882955,1.005715942,0.2480989873,3.552952071,1.094290044,0.9100177611,2.556205444
-0.1349860633,-0.4701883554,-0.2345025346,0.2413794269,0.3367416293,0.2031213991,1.589674191,-0.1022959312,-0.3499762752,-0.1071375329,-0.9087664548,1.323034671,-0.3120998078,-0.3943677737,0.5873631652
-1.114511239,-0.9793047574,-1.001950847,-0.8427533141,-0.9482342783,-0.345121042,-0.7178295986,-0.5190403308,-0.5464758656,-0.6179555213,-1.588614196,-1.431045241,-1.269521206,-0.9989798267,-0.8305215431
-0.10822294,-0.06516174481,0.07364372812,0.3606042491,-0.06549215693,0.1172225453,-0.198641246,-0.4228685463,-0.5375440661,-0.23484203,-0.8820487794,-1.116728362,-0.5055755758,-0.08480692506,0.1826583398
-1.285806123,-1.13491426,-1.185043354,-1.047594208,-1.098498581,-0.4238232303,-0.515923017,-0.3908112848,-0.6298393282,-0.6909295196,-1.708888914,-1.484549662,-1.39956344,-1.154594417,-1.002989543
-0.9542795336,-0.8337453844,-0.8306834741,-0.6511421876,-0.8076748823,-0.2715018798,-0.5736106118,-0.3908112848,-0.6715210595,-0.3625465271,-1.476107491,-1.380996433,-1.147877825,-0.8534156945,-0.669192488
-0.6153774918,-0.525876423,-0.4684401707,-0.245870323,-0.5103812462,-0.1157918453,-0.6745639026,-0.4549258078,-0.6447256608,-0.6361990209,-1.238147392,-1.275139461,-0.890592975,-0.5455366669,-0.3279694692
-0.6510562432,-0.55828809,-0.5065762312,-0.2885363218,-0.5416795697,-0.1321846047,-0.4582354223,-0.3908112848,-0.4005898061,-0.2165985304,-1.263199231,-1.286283816,-0.9176792745,-0.5779493937,-0.3638925672
-0.9835969572,-0.8603782271,-0.862020082,-0.6862010704,-0.8333928846,-0.2849718992,0.4503441947,-0.3908112848,-0.2547037465,-0.2530855296,-1.496692722,-1.39015381,-1.170134784,-0.880049408,-0.6987106925
-0.04304237869,-0.005949732907,0.1433134821,0.4385496268,-0.008314082738,0.1471700411,0.2051719171,1.340280837,0.8052031351,0.1482714612,-0.8362822426,-1.096369037,-0.4560923362,-0.02559297715,0.2482852914
-0.7764389355,-0.6721895556,-0.6405944284,-0.438473682,-0.6516685102,-0.1897922344,-0.9630018762,-0.8396129459,-0.7816799208,-0.5632250225,-1.351236699,-1.32544744,-1.01286627,-0.6918545834,-0.4901339452
1.264072188,1.181473046,1.540453187,2.001646606,1.138320621,0.7477295813,1.15701723,-0.07023866967,-0.1802720835,-0.23484203,0.08150836497,-0.6880882572,0.5362320931,1.161868626,1.564351657
-0.1333916717,-0.08802578901,0.0467415459,0.330506529,-0.08757081924,0.1056586608,0.4647660934,0.2823912069,0.2573860951,0.02056696415,-0.8997210065,-1.124589884,-0.5246829654,-0.1076717168,0.1573172397
-0.5839396255,-0.4973173055,-0.4348370786,-0.2082757349,-0.4828031369,-0.1013475793,0.03210913292,-0.8075556844,-0.6328165947,-0.1983550309,-1.216073292,-1.265319759,-0.8667262357,-0.5169766156,-0.2963163002
0.6174293916,0.5940429874,0.849274044,1.228366721,0.5710688359,0.4506267025,0.5080317895,0.7632501296,0.2484542956,0.1665149608,-0.3725319314,-0.8900688884,0.04531916131,0.5744193607,0.9132803149
0.4692749898,0.4594550056,0.6909157773,1.05119809,0.4411039629,0.3825565106,0.7820478645,0.1541621609,-0.03140875743,0.05705396332,-0.4765585576,-0.9363453176,-0.06715547248,0.4398269784,0.7641112749
0.05394482153,0.08215640078,0.2469804993,0.5545305848,0.07676559767,0.1917312371,-0.15537555,2.109655113,0.4777038177,0.00232346457,-0.7681826715,-1.066074822,-0.3824623955,0.06251603728,0.3459367103
0.08621242616,0.111469278,0.2814704765,0.5931174054,0.105071575,0.20655673,-0.9918456736,-0.8716702074,-0.7280891234,-0.6909295196,-0.7455259701,-1.055995948,-0.3579657422,0.09182987288,0.3784253002
0.587558809,0.5669076382,0.8173461794,1.19264635,0.5448655884,0.4369025319,0.3926566,-0.1022959312,-0.3321126761,0.00232346457,-0.3935055635,-0.8993990459,0.02264225941,0.5472831243,0.8832051631
-0.5435590232,-0.4606343335,-0.3916753357,-0.1599870851,-0.4473802281,-0.08279453385,-0.2130631447,-0.1664104542,-0.3112718104,-0.453764025,-1.187720048,-1.252706768,-0.8360704238,-0.4802924442,-0.2556591505
0.2634076722,0.2724388492,0.4708697227,0.8050141747,0.2605118276,0.2879698656,-0.7034076999,-0.4549258078,1.353020175,0.1300279617,-0.6211083126,-1.000648532,-0.2234441204,0.2528047072,0.5568340712
0.2100278348,0.2239469752,0.4138134461,0.7411805485,0.2136856537,0.2634442644,0.3926566,-0.3587540233,-0.4154761387,-0.2530855296,-0.6585889701,-1.017321869,-0.263968584,0.2043112478,0.503088661
-0.4671308967,-0.3912046901,-0.3099833612,-0.06859144428,-0.380335499,-0.04767929483,-0.8187828894,-0.8716702074,-0.3857034735,-0.5997120217,-1.134056033,-1.228834236,-0.7780483508,-0.4108605307,-0.1787076047
-0.8910350285,-0.7762921452,-0.7630831188,-0.5755120192,-0.7521951668,-0.2424439137,0.9551106487,2.398170467,1.061248056,1.571264429,-1.431700356,-1.361241841,-1.099864384,-0.7959605767,-0.6055148517
-1.571143941,-1.394123845,-1.490033295,-1.38881195,-1.348804294,-0.5549229465,-0.7322514973,-0.7754984229,-0.7727481212,-0.2530855296,-1.909238888,-1.573675704,-1.616183845,-1.413812477,-1.290281503
0.883406647,0.8356648464,1.133569999,1.546432371,0.8043909633,0.572831123,0.1042186263,-0.3587540233,0.7575668707,0.7685504471,-0.1857759783,-0.8069901714,0.2472415748,0.8160491198,1.18107912
0.7974826255,0.757608842,1.041728117,1.44368118,0.7290161894,0.5333529532,-0.9053142815,-0.8396129459,-0.8233616521,-0.4902510242,-0.2461075375,-0.8338287725,0.1820104866,0.7379905633,1.094566647
0.3588275887,0.3591212146,0.5728615124,0.9191209156,0.3442166463,0.3318109662,0.5224536882,-0.8396129459,-0.3916580065,0.5313849525,-0.5541092098,-0.9708438628,-0.1510040172,0.3394899068,0.6529074728
0.1119343167,0.1348358286,0.3089639154,0.6238766138,0.1276354826,0.2183747658,-0.15537555,-0.7754984229,-0.05224962308,0.4584109542,-0.7274653424,-1.047961646,-0.33843841,0.1151971875,0.4043233476
0.6655914847,0.6461118832,0.6723164967,0.9398412155,0.6251089617,1.000775916,-0.01115656313,-0.7754984229,-0.6655665265,-0.2895725288,0.6094024059,-0.1910758227,0.05759625958,0.8601987698,0.6703531528
0.7409200238,0.7147404648,0.747399303,1.021688745,0.6914695805,1.047946035,-0.5447668144,-0.4869830693,-0.4660896695,-0.5814685221,0.6848473158,-0.1512775681,0.1142058586,0.9343888522,0.7392655632
0.1372979305,0.1648064214,0.1457463146,0.3658287268,0.1597091606,0.6699627791,0.5657193842,0.410620253,0.001341174306,0.2942194579,0.08029272113,-0.4701886477,-0.3394177618,0.3398894322,0.1870571452
-0.7619737722,-0.654481224,-0.7505918304,-0.6112666475,-0.6325035557,0.1068461366,1.128173433,-0.2305249772,-0.5524303987,-0.3260595279,-0.8203682151,-0.9453000008,-1.015222856,-0.5457913798,-0.6356188467
0.1359066382,0.1635388751,0.1443595609,0.364317031,0.1584835028,0.6690915632,-0.5447668144,-0.7113838998,-0.6268620617,-0.6361990209,0.07889927952,-0.4709237078,-0.3404633217,0.3385191668,0.1857843566
-0.3838404062,-0.3099802304,-0.3736919915,-0.2004093263,-0.2993872572,0.3436301817,-0.7610952947,-0.5510975923,-0.6655665265,-0.7274165188,-0.4416506925,-0.7455211635,-0.7310546181,-0.1733728264,-0.2896930926
-0.9462206213,-0.822340578,-0.9342376388,-0.8114583619,-0.794815676,-0.008527745128,-0.1409536513,-0.6152121153,-0.5881575969,-0.2530855296,-1.004899697,-1.042642961,-1.153684856,-0.7272536657,-0.8041724205
-0.6688565675,-0.5696461567,-0.6577783878,-0.5100910076,-0.5504720257,0.1651553745,0.0465310316,-0.7754984229,-0.737020923,-0.2165985304,-0.727107159,-0.8961034777,-0.945245027,-0.4540814759,-0.5504329251
0.2854705583,0.2998001091,0.2934355812,0.5268243289,0.2902417233,0.7627472762,-0.2563288407,-0.5510975923,-0.3410444757,-0.3625465271,0.2286942523,-0.3919047459,-0.228065635,0.4858226945,0.3226091293
0.2121295795,0.2329823079,0.2203338517,0.4471363649,0.2256320444,0.7168217505,-0.3140164355,1.019708222,0.3734994895,0.3854369558,0.1552399733,-0.4306529146,-0.2831815771,0.4135901341,0.2555149883
-0.4735787583,-0.3917369708,-0.4631376038,-0.297913705,-0.3784421895,0.2874367539,0.07537482897,-0.2946395002,-0.0969086209,-0.5632250225,-0.5315276762,-0.7929325407,-0.7984932301,-0.261754943,-0.3717879562
-0.007197710539,0.03316267777,0.001722039764,0.2088283208,0.03241583654,0.5794807813,0.1474843224,0.9876509601,0.5074764829,0.09354096249,-0.06442614299,-0.5465298906,-0.4480066232,0.1975775855,0.0548689595
-0.1336065519,-0.08200296318,-0.1242744372,0.07147996008,-0.07894393528,0.5003245906,0.4936098908,1.083822745,0.3615904234,0.3124629575,-0.1910302662,-0.6133153521,-0.5430032062,0.07307918867,-0.0607729746
-2.473958922,-2.214197023,-2.456992231,-2.471408322,-2.14067556,-0.9651850715,-0.9197361802,-0.8396129459,-0.9007705817,-0.7456600184,-2.534998113,-1.849791467,-2.301784283,-2.231902922,-2.201785198
0.2110364213,0.2319863787,0.2192442595,0.4459486039,0.2246690275,0.7161372237,1.027220142,0.05799037636,-0.1058404205,-0.1801115313,0.1541451263,-0.4312304618,-0.2840030884,0.412513497,0.2545149401
1.101662236,1.043397129,1.106964721,1.413649869,1.009265156,1.273839882,0.5512974855,0.4426775145,0.1144773021,-0.1983550309,1.046146818,0.03931301775,0.3853045978,1.289679088,1.06928146
1.040842888,0.987987245,1.046343774,1.347567167,0.9556863976,1.235755299,0.4359222961,1.468509883,1.317292977,1.297611935,0.9852335138,0.007180390047,0.3395986946,1.229778916,1.013642416
2.164609538,2.01180255,2.166444531,2.568585455,1.945667765,1.939448856,2.729004187,2.622571297,1.448292704,1.151663938,2.110736207,0.6008989425,1.184112343,2.336561834,2.041691937