번호,자치구,동,공원수,유치원,초등학교,중학교,고등학교,특수학교,학원,여가시설,음식점,의료시설,공기오염도,cctv,노인복지시설,체육시설,공공도서관
3,종로구,사직동,6,1,1,1,1,1,41,25,678,39,0.091982161,100,4,1,1
4,종로구,삼청동,7,2,1,1,1,1,11,2,317,11,0.111425545,120,5,2,1
5,종로구,부암동,11,2,2,1,2,1,41,6,180,11,0.169755696,183,8,2,1
6,종로구,평창동,40,7,6,4,6,2,61,13,214,20,0.663318513,715,29,7,3
7,종로구,무악동,2,1,1,1,1,1,24,6,64,16,0.026921608,29,2,1,1
8,종로구,교남동,2,1,1,1,1,1,12,8,140,20,0.026173786,29,2,1,1
9,종로구,가회동,3,1,1,1,1,1,17,10,233,10,0.040382412,44,2,1,1
10,종로구,종로1.2.3.4가동,11,2,2,1,2,1,192,132,1938,140,0.175738276,190,8,2,1
11,종로구,종로5·6가동,3,1,1,1,1,1,0,0,0,0,0.044869347,49,2,1,1
12,종로구,이화동,4,1,1,1,1,1,36,44,429,30,0.058330151,63,3,1,1
13,종로구,창신1동,2,1,1,1,1,1,26,13,181,20,0.023182496,25,1,1,1
14,종로구,창신2동,2,1,1,1,1,1,10,12,90,11,0.019443384,21,1,1,1
15,종로구,창신3동,2,1,1,1,1,1,11,0,20,4,0.017199916,19,1,1,1
16,종로구,숭인1동,2,1,1,1,1,1,15,2,77,12,0.017199916,19,1,1,1
17,종로구,숭인2동,2,1,1,1,1,1,30,17,177,20,0.026173786,29,2,1,1
18,종로구,청운효자동,12,2,2,1,2,1,31,5,244,13,0.19219037,207,9,2,1
19,종로구,혜화동,5,1,1,1,1,1,52,34,547,28,0.083756114,91,4,1,1
21,중구,소공동,7,2,2,1,2,0,25,19,758,52,0.177077877,121,6,3,1
22,중구,회현동,7,2,2,1,2,0,15,30,658,74,0.156574123,107,5,2,1
23,중구,명동,8,2,2,1,2,0,42,67,1348,163,0.184533787,126,6,3,1
24,중구,필동,9,2,2,1,2,0,23,22,319,24,0.212493452,145,7,3,1
25,중구,장충동,10,2,2,2,2,0,9,12,169,6,0.25350096,173,8,4,1
26,중구,광희동,6,1,1,1,1,0,23,29,568,43,0.137934346,94,4,2,1
27,중구,을지로동,5,1,1,1,1,0,18,21,340,21,0.111838659,76,4,2,1
28,중구,신당5동,3,1,1,1,1,0,17,8,164,17,0.072695128,50,3,1,1
29,중구,황학동,3,1,1,1,1,0,5,10,152,14,0.061511262,42,2,1,1
30,중구,중림동,4,1,1,1,1,0,17,8,151,25,0.089470927,61,3,2,1
31,중구,신당동,5,1,1,1,1,0,28,26,264,18,0.102518771,70,3,2,1
32,중구,다산동,4,1,1,1,1,0,37,25,209,40,0.09506286,65,3,2,1
33,중구,약수동,4,1,1,1,1,0,67,21,172,51,0.089470927,61,3,2,1
34,중구,청구동,3,1,1,1,1,0,50,11,106,16,0.06337524,44,2,1,1
35,중구,동화동,2,1,1,1,1,0,37,15,82,15,0.048463419,33,2,1,1
37,용산구,후암동,5,1,1,1,1,0,31,3,128,15,0.072748057,94,5,2,1
38,용산구,용산2가동,10,2,2,1,1,0,15,11,159,6,0.165797897,214,10,3,1
39,용산구,남영동,6,1,1,1,1,0,38,43,359,41,0.100663009,130,7,2,1
40,용산구,원효로2동,4,1,1,1,1,0,31,17,79,6,0.060059442,78,4,1,1
41,용산구,효창동,3,1,1,1,1,0,28,2,60,14,0.037219936,48,3,1,1
42,용산구,용문동,2,1,1,1,1,0,23,5,95,13,0.023685414,31,2,1,1
43,용산구,이촌1동,15,3,2,2,2,0,70,10,279,64,0.241929584,312,15,4,1
44,용산구,이촌2동,7,1,1,1,1,0,10,1,46,4,0.103200732,133,7,2,1
45,용산구,이태원1동,3,1,1,1,1,0,26,25,800,13,0.048216735,63,3,1,1
46,용산구,이태원2동,5,1,1,1,1,0,24,9,472,11,0.072748057,94,5,2,1
47,용산구,서빙고동,15,3,2,2,2,0,16,2,68,7,0.236854138,305,15,4,1
48,용산구,보광동,4,1,1,1,1,0,31,11,150,26,0.060059442,78,4,1,1
49,용산구,청파동,5,1,1,1,1,0,46,9,246,23,0.076977595,99,5,2,1
50,용산구,원효로1동,3,1,1,1,1,0,39,45,264,24,0.049908551,65,3,1,1
51,용산구,한강로동,15,3,2,2,2,0,27,102,591,56,0.245313214,316,15,4,1
52,용산구,한남동,16,3,3,2,2,0,36,51,881,39,0.254618198,328,16,5,1
54,성동구,왕십리2동,3,1,1,1,1,0,65,16,100,37,0.050909021,63,5,2,1
55,성동구,마장동,6,2,2,1,1,0,40,18,148,18,0.13037676,160,12,4,1
56,성동구,사근동,6,2,2,1,1,0,23,30,386,5,0.136585177,167,12,4,1
57,성동구,행당1동,4,2,1,1,1,0,43,16,227,45,0.073259322,90,7,2,1
58,성동구,행당2동,3,1,1,1,1,0,67,4,88,48,0.052150704,64,5,2,1
59,성동구,응봉동,3,2,1,1,1,0,36,2,32,15,0.070775955,87,7,2,1
60,성동구,금호1가동,3,1,1,1,1,0,55,7,67,23,0.057117438,70,5,2,1
61,성동구,금호4가동,5,2,1,1,1,0,49,17,142,25,0.104301408,128,9,3,1
62,성동구,성수1가1동,11,4,3,2,1,0,43,7,135,14,0.245853319,300,22,7,1
63,성동구,성수1가2동,5,2,2,1,1,0,38,26,315,18,0.110509825,135,10,3,1
64,성동구,성수2가1동,7,3,2,1,1,0,23,18,298,27,0.146518645,179,13,4,1
65,성동구,성수2가3동,6,2,2,1,1,0,24,40,410,46,0.127893393,157,11,4,1
66,성동구,송정동,4,2,1,1,1,0,16,9,72,8,0.093126257,114,8,3,1
67,성동구,용답동,12,5,3,2,1,0,40,18,236,28,0.288070555,352,25,8,1
68,성동구,왕십리도선동,4,2,1,1,1,0,47,40,389,47,0.089401207,110,8,3,1
69,성동구,금호2.3가동,4,2,1,1,1,0,53,15,218,37,0.079467739,97,7,3,1
70,성동구,옥수동,10,4,3,2,1,0,80,5,153,42,0.242128269,296,21,7,1
72,광진구,화양동,5,3,2,1,1,1,100,227,1297,80,0.130077986,84,8,3,1
73,광진구,군자동,3,2,1,1,1,1,124,106,629,62,0.082980784,54,5,2,1
74,광진구,중곡1동,3,2,1,1,1,1,58,55,452,71,0.069524441,45,4,2,1
75,광진구,중곡2동,2,2,1,1,1,1,160,89,468,96,0.061674907,40,4,1,1
76,광진구,중곡3동,3,2,1,1,1,1,31,15,172,26,0.067281717,44,4,2,1
77,광진구,중곡4동,9,6,3,2,2,1,137,64,413,79,0.260155971,167,15,5,1
78,광진구,능동,4,3,2,1,1,1,59,47,263,42,0.123349814,80,7,2,1
79,광진구,구의1동,2,2,1,1,1,1,98,79,483,62,0.062796269,41,4,2,1
80,광진구,구의2동,5,4,2,1,1,1,145,71,363,61,0.15586931,101,9,3,1
81,광진구,구의3동,4,3,2,1,1,1,212,61,448,71,0.114378918,74,7,2,1
82,광진구,광장동,9,6,4,2,2,1,173,30,318,59,0.268005505,173,16,5,1
83,광진구,자양1동,3,2,1,1,1,1,92,34,278,54,0.063917631,42,4,2,1
84,광진구,자양2동,6,4,3,2,1,1,126,29,164,41,0.188388807,121,11,4,1
85,광진구,자양3동,5,3,2,1,1,1,253,31,492,74,0.134563433,87,8,3,1
86,광진구,자양4동,5,3,2,1,1,1,80,90,572,60,0.130077986,84,8,3,1
88,동대문구,회기동,6,2,2,1,1,0,52,51,518,21,0.101547117,84,9,1,1
89,동대문구,휘경1동,5,2,1,1,1,0,58,22,289,41,0.084177215,69,7,1,1
90,동대문구,휘경2동,8,3,2,2,1,0,62,16,174,29,0.140295359,115,12,1,1
91,동대문구,청량리동,9,3,2,2,1,0,41,33,327,56,0.160337553,132,13,2,1
92,동대문구,용신동,11,4,3,2,2,0,70,47,473,92,0.21511955,177,18,2,1
93,동대문구,제기동,8,3,2,2,1,0,72,24,547,563,0.15766526,130,13,2,1
94,동대문구,전농1동,8,3,2,2,1,0,65,35,522,52,0.159001406,131,13,2,1
95,동대문구,전농2동,6,2,2,1,1,0,75,18,134,28,0.114908579,95,10,1,1
96,동대문구,답십리1동,6,2,2,1,1,0,49,22,213,40,0.108227848,89,9,1,1
97,동대문구,답십리2동,6,2,2,1,1,0,55,21,156,21,0.113572433,93,10,1,1
98,동대문구,장안1동,9,3,2,2,1,0,110,64,551,76,0.167018284,137,14,2,1
99,동대문구,장안2동,8,3,2,2,1,0,207,59,537,64,0.145639944,120,12,1,1
100,동대문구,이문1동,7,3,2,2,1,0,80,63,497,51,0.138959212,114,12,1,1
101,동대문구,이문2동,5,2,2,1,1,0,55,8,126,21,0.092194093,76,8,1,1
103,중랑구,면목2동,4,2,1,1,1,0,60,21,199,35,0.070555229,42,6,1,1
104,중랑구,면목4동,7,2,2,1,1,0,37,10,101,12,0.106316099,63,9,2,1
105,중랑구,면목5동,4,2,1,1,1,0,17,15,98,8,0.061856639,37,5,1,1
106,중랑구,면목7동,5,2,2,1,1,0,37,18,148,21,0.084086369,50,7,2,1
107,중랑구,상봉1동,5,2,2,1,1,0,34,8,120,23,0.082153349,49,7,2,1
108,중랑구,상봉2동,4,2,1,1,1,0,20,62,371,38,0.065722679,39,6,1,1
109,중랑구,중화1동,4,2,1,1,1,0,78,6,118,33,0.065722679,39,6,1,1
110,중랑구,중화2동,6,2,2,1,1,0,37,37,368,42,0.094717979,56,8,2,1
111,중랑구,묵1동,7,3,2,1,1,0,55,15,208,29,0.115981199,69,10,2,1
112,중랑구,묵2동,4,2,1,1,1,0,49,22,189,35,0.067655699,40,6,1,1
113,중랑구,망우3동,6,2,2,1,1,0,56,9,168,16,0.095684489,57,8,2,1
114,중랑구,신내1동,14,5,4,2,2,0,115,19,223,29,0.244527027,145,20,4,1
115,중랑구,신내2동,6,2,2,1,1,0,60,6,90,26,0.095684489,57,8,2,1
116,중랑구,면목본동,6,2,2,1,1,0,72,37,360,43,0.097617509,58,8,2,1
117,중랑구,면목3.8동,10,3,3,2,1,0,73,48,361,34,0.161407168,96,13,2,1
118,중랑구,망우본동,16,5,4,3,2,0,84,55,503,75,0.278354877,164,23,4,1
120,성북구,돈암1동,3,2,1,1,1,1,45,3,36,9,0.039517528,45,4,1,1
121,성북구,돈암2동,3,2,1,1,1,1,18,0,15,8,0.038711047,44,4,1,1
122,성북구,안암동,8,3,2,1,1,1,41,34,493,32,0.107261861,121,11,2,1
123,성북구,보문동,4,2,1,1,1,1,34,14,162,29,0.045162889,51,5,1,1
124,성북구,정릉1동,3,1,1,1,1,1,65,8,114,19,0.035485127,40,4,1,1
125,성북구,정릉2동,7,3,2,1,1,1,67,13,158,26,0.094358178,106,10,2,1
126,성북구,정릉3동,21,9,5,3,2,1,26,9,219,5,0.299204137,336,29,4,2
127,성북구,정릉4동,17,8,4,3,2,1,58,16,176,41,0.252428288,283,25,4,2
128,성북구,길음1동,5,2,1,1,1,1,123,23,270,78,0.063711932,72,7,1,1
129,성북구,길음2동,4,2,1,1,1,1,68,26,263,28,0.046775849,53,5,1,1
130,성북구,월곡1동,5,2,1,1,1,1,68,4,184,48,0.065324892,74,7,1,1
131,성북구,월곡2동,8,4,2,1,1,1,39,14,194,39,0.109681301,123,11,2,1
132,성북구,장위1동,4,2,1,1,1,1,37,8,143,19,0.056453611,64,6,1,1
133,성북구,장위2동,4,2,1,1,1,1,37,11,212,30,0.05403417,61,6,1,1
134,성북구,장위3동,4,2,1,1,1,1,31,5,76,16,0.05242121,59,6,1,1
135,성북구,성북동,16,7,4,3,2,1,53,12,258,41,0.230653324,259,23,3,2
136,성북구,삼선동,5,3,2,1,1,1,110,33,438,79,0.074196174,84,8,1,1
137,성북구,동선동,4,2,1,1,1,1,103,50,528,62,0.058873051,66,6,1,1
138,성북구,종암동,8,4,2,2,1,1,157,36,288,67,0.117746103,132,12,2,1
139,성북구,석관동,10,4,3,2,1,1,66,15,364,36,0.139521067,157,14,2,1
141,강북구,번1동,3,1,1,1,1,1,28,35,245,37,0.047572771,27,4,1,1
142,강북구,번2동,4,1,1,1,1,1,21,7,61,11,0.068475958,39,5,1,1
143,강북구,번3동,4,2,1,1,1,1,23,7,61,12,0.079287951,45,6,1,1
144,강북구,수유1동,6,2,1,1,1,1,30,12,181,16,0.120373526,67,9,2,1
145,강북구,수유2동,2,1,1,1,1,1,66,22,240,31,0.041085575,23,3,1,1
146,강북구,수유3동,3,1,1,1,1,1,26,75,568,46,0.051897568,29,4,1,1
147,강북구,삼양동,4,1,1,1,1,1,50,9,121,26,0.06559276,37,5,1,1
148,강북구,미아동,4,1,1,1,1,1,27,19,273,38,0.067034359,38,5,1,1
149,강북구,송중동,4,2,1,1,1,1,72,42,479,65,0.072800755,41,6,1,1
150,강북구,송천동,4,1,1,1,1,1,53,19,403,54,0.06487196,37,5,1,1
151,강북구,삼각산동,3,1,1,1,1,1,41,7,87,23,0.044689573,25,4,1,1
152,강북구,우이동,36,11,7,6,4,2,21,20,268,18,0.740981945,413,51,7,4
153,강북구,인수동,12,4,2,2,1,1,55,10,180,19,0.236422255,132,17,3,1
155,도봉구,쌍문1동,5,2,2,1,1,1,55,6,157,22,0.121539206,54,9,2,1
156,도봉구,쌍문2동,3,1,1,1,1,1,76,17,195,36,0.052928364,24,4,1,1
157,도봉구,쌍문3동,2,1,1,1,1,1,57,7,157,29,0.049007744,22,4,1,1
158,도봉구,쌍문4동,2,1,1,1,1,1,103,5,75,10,0.050968054,23,4,1,1
159,도봉구,방학1동,3,2,1,1,1,1,64,42,424,52,0.067630687,31,5,1,1
160,도봉구,방학2동,3,2,1,1,1,1,52,11,159,18,0.072531462,33,6,2,1
161,도봉구,방학3동,11,4,3,2,2,1,89,7,106,24,0.258760891,115,20,4,1
162,도봉구,창1동,4,2,1,1,1,1,43,16,124,32,0.08625363,39,7,2,1
163,도봉구,창2동,5,2,2,1,1,1,81,16,190,29,0.104876573,47,8,2,1
164,도봉구,창3동,3,2,1,1,1,1,40,12,201,24,0.065670378,30,5,1,1
165,도봉구,창4동,4,2,2,1,1,1,87,15,158,32,0.094094869,42,7,2,1
166,도봉구,창5동,3,2,1,1,1,1,97,23,192,52,0.068610842,31,6,1,1
167,도봉구,도봉1동,34,14,10,6,5,1,42,34,341,33,0.854695063,380,63,13,3
168,도봉구,도봉2동,4,2,1,1,1,1,45,9,217,18,0.081352856,37,6,2,1
170,노원구,월계1동,6,3,2,1,1,1,59,33,346,42,0.063221366,52,9,2,1
171,노원구,월계2동,10,4,3,2,2,1,40,4,125,19,0.105732285,87,15,3,1
172,노원구,월계3동,6,3,2,1,1,1,77,6,101,36,0.063766378,53,9,2,1
173,노원구,공릉2동,35,14,9,6,5,1,93,38,340,26,0.371698032,304,51,8,3
174,노원구,하계1동,8,4,2,2,2,1,48,5,159,23,0.084476825,69,12,2,1
175,노원구,하계2동,3,2,1,1,1,1,35,5,39,16,0.027795601,23,4,1,1
176,노원구,중계본동,11,4,3,2,2,1,184,13,181,34,0.10736732,88,15,3,1
177,노원구,중계1동,4,2,1,1,1,1,150,8,114,20,0.034335742,29,5,1,1
178,노원구,중계4동,9,4,3,2,2,1,69,19,239,37,0.092652002,76,13,2,1
179,노원구,상계1동,29,12,7,5,4,1,105,30,364,41,0.306296619,250,42,7,2
180,노원구,상계2동,4,2,1,1,1,1,72,54,547,60,0.033245718,28,5,1,1
181,노원구,상계5동,3,1,1,1,1,1,77,18,195,25,0.023980518,20,4,1,1
182,노원구,상계8동,4,2,1,1,1,1,81,5,92,29,0.036515789,30,5,1,1
183,노원구,상계9동,5,2,1,1,1,1,58,6,53,25,0.044145954,37,7,1,1
184,노원구,상계10동,5,2,1,1,1,1,52,5,35,7,0.043600942,36,6,1,1
185,노원구,상계3.4동,29,12,7,5,4,1,62,25,217,34,0.306296619,250,42,7,2
186,노원구,상계6.7동,6,3,2,1,1,1,153,32,318,140,0.060496307,50,9,2,1
187,노원구,중계2.3동,5,2,2,1,1,1,95,14,290,67,0.04905106,41,7,2,1
188,노원구,공릉1동,8,3,2,2,1,1,72,37,474,61,0.076846661,63,11,2,1
190,은평구,녹번동,8,4,2,2,2,1,66,15,324,30,0.128356724,151,11,2,1
191,은평구,불광1동,14,6,4,2,2,1,64,17,226,37,0.224444997,264,19,3,1
192,은평구,갈현1동,5,2,2,1,1,1,97,90,676,66,0.069556437,82,6,1,1
193,은평구,갈현2동,5,2,2,1,1,1,147,43,485,50,0.06883936,81,6,1,1
194,은평구,구산동,7,3,2,1,1,1,85,3,163,36,0.09895658,117,9,2,1
195,은평구,대조동,4,2,1,1,1,1,75,45,623,133,0.060951517,72,6,1,1
196,은평구,응암1동,6,3,2,1,1,1,98,23,345,74,0.0860492,102,8,1,1
197,은평구,응암2동,4,2,1,1,1,1,24,2,54,6,0.05593198,66,5,1,1
198,은평구,신사1동,4,2,1,1,1,1,61,22,154,22,0.06023444,71,6,1,1
199,은평구,신사2동,5,2,2,1,1,1,38,3,86,9,0.071707667,85,7,1,1
200,은평구,증산동,4,2,1,1,1,1,51,14,149,14,0.05808321,69,5,1,1
201,은평구,수색동,6,3,2,1,1,1,20,7,89,12,0.09250289,109,8,1,1
202,은평구,진관동,51,20,13,7,7,1,212,9,514,78,0.826789399,973,70,9,4
203,은평구,불광2동,7,3,2,1,1,1,104,23,402,72,0.09895658,117,9,2,1
204,은평구,응암3동,3,2,1,1,1,1,67,38,472,57,0.04517583,54,4,1,1
205,은평구,역촌동,6,2,2,1,1,1,124,21,411,46,0.083180894,98,8,1,1
207,서대문구,천연동,7,2,1,1,1,1,52,8,189,44,0.113807369,149,7,2,1
208,서대문구,홍제1동,9,2,2,1,1,1,59,16,176,43,0.144312437,189,9,2,1
209,서대문구,홍제3동,6,2,1,1,1,1,34,16,203,32,0.095035019,125,6,1,1
210,서대문구,홍제2동,8,2,2,1,1,1,37,9,104,23,0.123193544,162,8,2,1
211,서대문구,홍은1동,11,3,2,2,1,1,49,7,185,19,0.185376951,243,12,2,1
212,서대문구,홍은2동,14,4,3,2,1,1,63,12,235,21,0.241694,317,15,3,1
213,서대문구,남가좌1동,4,1,1,1,1,1,7,3,121,24,0.059836864,79,4,1,1
214,서대문구,남가좌2동,6,2,1,1,1,1,36,16,239,26,0.090341932,119,6,1,1
215,서대문구,북가좌1동,4,1,1,1,1,1,29,3,54,23,0.064529951,85,4,1,1
216,서대문구,북가좌2동,6,2,1,1,1,1,67,15,240,43,0.098554835,129,7,2,1
217,서대문구,충현동,8,2,2,1,1,1,58,21,544,51,0.131406447,172,9,2,1
218,서대문구,북아현동,4,1,1,1,1,1,37,4,140,20,0.053970505,71,4,1,1
219,서대문구,신촌동,18,4,3,3,2,1,165,150,2187,137,0.308570495,404,19,4,1
220,서대문구,연희동,21,5,4,3,2,1,80,14,399,38,0.357847912,468,22,4,1
222,마포구,용강동,6,1,1,1,1,1,53,23,291,24,0.077024884,62,7,2,1
223,마포구,대흥동,6,2,1,1,1,1,76,35,350,83,0.080692735,65,7,2,1
224,마포구,염리동,3,1,1,1,1,1,29,7,138,13,0.039429405,32,4,1,1
225,마포구,신수동,5,1,1,1,1,1,41,9,154,22,0.071523106,58,6,2,1
226,마포구,서교동,10,2,2,1,1,1,232,116,2463,162,0.151298879,121,12,3,1
227,마포구,합정동,11,3,2,2,1,1,33,10,414,22,0.157717619,126,13,3,1
