번호,자치구,동,공원수,유치원,초등학교,중학교,고등학교,특수학교,학원,여가시설,음식점,의료시설,공기오염도,cctv,노인복지시설,체육시설,공공도서관
228,마포구,망원1동,7,2,2,1,1,1,27,14,293,35,0.103616808,83,9,2,1
229,마포구,망원2동,4,1,1,1,1,1,49,11,185,12,0.061436514,49,5,2,1
230,마포구,연남동,4,1,1,1,1,1,24,7,480,12,0.058685626,47,5,2,1
231,마포구,성산1동,5,1,1,1,1,1,45,4,177,13,0.073357032,59,6,2,1
232,마포구,성산2동,13,3,2,2,1,1,100,8,235,36,0.189811321,152,16,4,1
233,마포구,상암동,51,10,8,5,4,1,70,11,447,43,0.770248838,614,61,15,3
234,마포구,도화동,4,1,1,1,1,1,49,19,320,61,0.0568517,46,5,2,1
235,마포구,서강동,9,2,2,1,1,1,84,17,557,25,0.132959621,106,11,3,1
236,마포구,공덕동,7,2,1,1,1,1,52,21,207,33,0.092613253,74,8,2,1
237,마포구,아현동,5,1,1,1,1,1,43,6,305,54,0.069689181,56,6,2,1
239,양천구,목1동,10,5,3,2,2,0,289,70,749,130,0.155901781,203,16,3,1
240,양천구,목2동,8,3,2,2,1,0,56,17,161,16,0.113885698,148,12,3,1
241,양천구,목3동,4,2,1,1,1,0,52,28,167,41,0.058601379,77,6,2,1
242,양천구,목4동,4,2,1,1,1,0,100,17,202,31,0.063024124,82,7,2,1
243,양천구,신월1동,5,2,2,1,1,0,50,17,204,11,0.071869615,94,8,2,1
244,양천구,신월2동,5,2,2,1,1,0,57,6,75,13,0.06744687,88,7,2,1
245,양천구,신월3동,7,3,2,1,1,0,32,3,87,12,0.096194716,125,10,2,1
246,양천구,신월4동,4,2,1,1,1,0,57,9,131,15,0.057495692,75,6,2,1
247,양천구,신월5동,5,2,2,1,1,0,53,17,142,14,0.076292361,100,8,2,1
248,양천구,신월6동,3,2,1,1,1,0,16,9,68,8,0.045333142,59,5,1,1
249,양천구,신월7동,9,4,3,2,1,0,51,14,124,16,0.13157668,171,14,3,1
250,양천구,신정1동,5,3,2,1,1,0,59,10,154,21,0.077398047,101,8,2,1
251,양천구,신정2동,4,2,1,1,1,0,176,7,182,39,0.057495692,75,6,2,1
252,양천구,신정3동,19,8,5,3,3,0,122,23,195,39,0.300746697,391,31,6,2
253,양천구,신정6동,7,3,2,2,1,0,110,1,74,17,0.106145893,138,11,2,1
254,양천구,신정7동,9,4,3,2,1,0,79,11,117,26,0.133788053,174,14,3,1
255,양천구,목5동,13,6,4,2,2,0,356,11,164,25,0.200129236,260,21,4,1
256,양천구,신정4동,8,3,2,2,1,0,166,88,475,102,0.111674325,145,12,3,1
258,강서구,염창동,8,2,2,1,1,1,144,32,219,41,0.08110154,51,11,2,1
259,강서구,등촌1동,3,1,1,1,1,1,68,32,331,71,0.027499948,18,4,1,1
260,강서구,등촌2동,4,2,1,1,1,1,42,6,90,10,0.042881274,27,6,1,1
261,강서구,등촌3동,4,1,1,1,1,1,191,56,524,102,0.036821964,23,5,1,1
262,강서구,화곡본동,5,2,1,1,1,1,69,21,179,27,0.051737189,33,7,1,1
263,강서구,화곡2동,2,1,1,1,1,1,47,9,55,10,0.021906738,14,3,1,1
264,강서구,화곡3동,3,1,1,1,1,1,110,37,206,35,0.023771141,15,4,1,1
265,강서구,화곡4동,4,1,1,1,1,1,58,40,205,20,0.038220266,24,5,1,1
266,강서구,화곡6동,5,2,1,1,1,1,69,136,681,55,0.05220329,33,7,1,1
267,강서구,화곡8동,3,1,1,1,1,1,43,26,170,39,0.024703343,16,4,1,1
268,강서구,가양1동,20,6,5,3,3,1,77,46,976,49,0.219067379,137,29,4,2
269,강서구,가양2동,5,2,1,1,1,1,14,13,102,45,0.046610081,30,7,1,1
270,강서구,가양3동,5,2,1,1,1,1,33,0,63,14,0.04614398,29,6,1,1
271,강서구,발산1동,13,4,3,2,2,1,164,40,356,67,0.137965839,86,18,2,1
272,강서구,공항동,45,13,10,6,7,1,31,33,301,25,0.506651576,316,66,8,3
273,강서구,방화1동,5,2,1,1,1,1,81,35,333,63,0.048474484,31,7,1,1
274,강서구,방화2동,27,8,6,4,4,1,47,35,285,9,0.298770617,186,39,5,2
275,강서구,방화3동,10,3,3,2,2,1,27,4,79,10,0.110931992,70,15,2,1
276,강서구,화곡1동,5,2,1,1,1,1,74,58,430,55,0.05220329,33,7,1,1
277,강서구,우장산동,6,2,2,1,1,1,109,18,182,60,0.06338971,40,9,1,1
279,구로구,신도림동,8,3,2,1,2,1,130,17,360,42,0.151602883,201,17,3,1
280,구로구,구로1동,6,2,2,1,1,1,62,6,101,22,0.105193837,140,12,2,1
281,구로구,구로3동,6,2,2,1,1,1,107,69,801,57,0.105193837,140,12,2,1
282,구로구,구로4동,3,1,1,1,1,1,72,43,362,39,0.047440358,63,6,1,1
283,구로구,구로5동,6,2,2,1,1,1,81,40,459,38,0.106225149,141,12,2,1
284,구로구,고척1동,6,3,2,1,1,1,40,38,278,26,0.119632207,159,13,3,1
285,구로구,고척2동,6,2,2,1,1,1,105,15,151,25,0.105193837,140,12,2,1
286,구로구,개봉2동,5,2,1,1,1,1,84,12,148,26,0.08250497,110,9,2,1
287,구로구,개봉3동,5,2,1,1,1,1,33,4,108,14,0.083536282,111,9,2,1
288,구로구,오류1동,4,2,1,1,1,1,53,24,175,34,0.060847416,81,7,2,1
289,구로구,오류2동,24,9,6,3,4,1,160,22,249,36,0.474403579,628,51,9,3
290,구로구,수궁동,14,6,4,2,2,1,45,19,152,11,0.275360338,365,30,5,2
291,구로구,가리봉동,3,1,1,1,1,1,23,52,240,8,0.041252485,55,5,1,1
292,구로구,구로2동,10,4,3,2,2,1,61,41,528,49,0.181510934,241,20,4,1
293,구로구,개봉1동,7,3,2,1,1,1,84,36,280,24,0.135101889,179,15,3,1
295,금천구,가산동,11,4,4,2,2,0,94,63,936,58,0.382258065,296,17,3,1
296,금천구,독산1동,9,4,3,2,1,0,95,29,361,26,0.31703149,245,14,3,1
297,금천구,독산2동,3,1,1,1,1,0,52,22,139,22,0.091013825,71,4,1,1
298,금천구,독산3동,4,2,2,1,1,0,44,21,259,22,0.139554531,108,7,1,1
299,금천구,독산4동,3,1,1,1,1,0,36,18,165,7,0.089496928,70,4,1,1
300,금천구,시흥1동,8,3,3,2,1,0,128,77,589,59,0.259389401,201,12,2,1
301,금천구,시흥2동,6,2,2,1,1,0,72,2,52,25,0.191129032,148,9,2,1
302,금천구,시흥3동,5,2,2,1,1,0,24,15,139,9,0.162307988,126,7,2,1
303,금천구,시흥4동,4,2,2,1,1,0,83,12,115,45,0.131970046,102,6,1,1
304,금천구,시흥5동,6,3,2,1,1,0,73,35,182,31,0.210848694,163,10,2,1
306,영등포구,여의동,37,15,8,4,4,0,123,53,1577,162,0.81857788,630,71,12,2
307,영등포구,당산1동,4,2,1,1,1,0,53,35,439,38,0.073087311,57,7,2,1
308,영등포구,당산2동,7,3,2,1,1,0,79,35,342,67,0.151047109,117,13,3,1
309,영등포구,양평1동,4,2,1,1,1,0,59,20,350,26,0.085755778,66,8,2,1
310,영등포구,양평2동,14,6,3,2,2,0,75,28,383,23,0.292349243,225,26,5,1
311,영등포구,신길1동,3,2,1,1,1,0,44,32,160,21,0.064316833,50,6,1,1
312,영등포구,신길3동,3,1,1,1,1,0,25,19,135,35,0.050673869,39,5,1,1
313,영등포구,신길4동,2,1,1,1,1,0,17,1,56,6,0.034107412,27,3,1,1
314,영등포구,신길5동,3,1,1,1,1,0,13,12,57,6,0.045801381,36,4,1,1
315,영등포구,신길6동,3,2,1,1,1,0,40,12,156,22,0.066265828,51,6,1,1
316,영등포구,신길7동,3,2,1,1,1,0,28,6,71,7,0.062367838,48,6,1,1
317,영등포구,대림1동,3,1,1,1,1,0,28,15,160,21,0.047750376,37,5,1,1
318,영등포구,대림2동,3,1,1,1,1,0,23,31,259,23,0.053597361,42,5,1,1
319,영등포구,대림3동,5,2,1,1,1,0,73,57,292,26,0.09257726,72,8,2,1
320,영등포구,영등포본동,5,2,1,1,1,0,42,30,285,27,0.099398743,77,9,2,1
321,영등포구,영등포동,6,3,2,1,1,0,129,109,1188,154,0.122786682,95,11,2,1
322,영등포구,도림동,4,2,1,1,1,0,47,15,118,17,0.086730275,67,8,2,1
323,영등포구,문래동,7,3,2,1,1,0,86,19,453,53,0.145200124,112,13,3,1
325,동작구,노량진2동,4,2,1,1,1,1,43,17,147,19,0.07658556,71,7,2,1
326,동작구,상도1동,8,4,2,2,1,1,75,29,268,44,0.180694057,166,15,3,1
327,동작구,상도2동,5,3,2,1,1,1,113,28,217,58,0.117271639,108,10,2,1
328,동작구,상도3동,3,2,1,1,1,1,39,16,131,25,0.071798963,66,6,2,1
329,동작구,상도4동,4,2,1,1,1,1,68,14,142,20,0.089748704,83,8,2,1
330,동작구,사당1동,4,2,2,1,1,1,40,27,293,43,0.094535301,87,8,2,1
331,동작구,사당3동,5,2,2,1,1,1,53,10,128,19,0.110091743,101,9,2,1
332,동작구,사당4동,2,1,1,1,1,1,22,7,83,22,0.045472677,42,4,1,1
333,동작구,사당5동,3,2,1,1,1,1,31,5,52,4,0.068209015,63,6,1,1
334,동작구,대방동,8,4,2,2,1,1,199,22,271,71,0.185480654,170,15,3,1
335,동작구,신대방1동,3,2,1,1,1,1,51,12,123,25,0.074192262,68,6,2,1
336,동작구,신대방2동,5,3,2,2,1,1,53,25,200,28,0.123254886,113,10,2,1
337,동작구,흑석동,9,4,3,2,1,1,53,11,277,33,0.201037096,185,17,3,1
338,동작구,노량진1동,8,4,3,2,1,1,160,29,355,22,0.189070602,174,16,3,1
339,동작구,사당2동,14,6,4,3,2,1,50,37,309,60,0.32907858,302,27,5,2
341,관악구,보라매동,3,1,1,1,1,1,60,30,262,22,0.057800944,83,4,1,1
342,관악구,청림동,2,1,1,1,1,1,50,6,54,13,0.022816162,33,2,1,1
343,관악구,행운동,3,1,1,1,1,1,79,22,255,41,0.054758789,79,4,1,1
344,관악구,낙성대동,9,3,2,2,2,1,43,32,396,31,0.172642293,248,11,3,1
345,관악구,중앙동,2,1,1,1,1,1,36,17,195,44,0.029661011,43,2,1,1
346,관악구,인헌동,5,2,1,1,1,1,77,31,215,41,0.082138184,118,5,2,1
347,관악구,남현동,13,4,3,2,2,1,48,29,219,22,0.248696167,357,15,4,1
348,관악구,서원동,3,1,1,1,1,1,55,54,267,27,0.049435018,71,3,1,1
349,관악구,신원동,3,1,1,1,1,1,39,17,139,17,0.041829631,60,3,1,1
350,관악구,서림동,4,2,1,1,1,1,52,16,134,18,0.075293335,108,5,1,1
351,관악구,신사동(관악),3,1,1,1,1,1,0,0,0,0,0.048674479,70,3,1,1
352,관악구,신림동,3,1,1,1,1,1,36,86,374,38,0.041069092,59,3,1,1
353,관악구,난향동,3,1,1,1,1,1,35,5,48,14,0.060843099,88,4,1,1
354,관악구,조원동,3,1,1,1,1,1,69,41,309,28,0.050956095,74,4,1,1
355,관악구,대학동,31,11,7,5,5,1,82,39,389,22,0.631247151,905,38,9,2
356,관악구,은천동,3,1,1,1,1,1,115,28,270,35,0.059322021,86,4,1,1
357,관악구,성현동,3,1,1,1,1,1,117,14,85,29,0.051716634,75,4,1,1
358,관악구,청룡동,5,2,1,1,1,1,79,35,322,39,0.089743571,129,6,2,1
359,관악구,난곡동,4,2,1,1,1,1,53,18,91,29,0.073011719,105,5,1,1
360,관악구,삼성동,10,4,2,2,2,1,57,5,142,17,0.202303304,290,13,3,1
361,관악구,미성동,6,2,2,1,1,1,82,17,178,30,0.104954346,151,7,2,1
363,서초구,서초1동,6,1,1,1,1,1,93,40,391,69,0.06064838,57,5,2,1
364,서초구,서초2동,5,1,1,1,1,1,91,49,617,91,0.052960557,50,5,2,1
365,서초구,서초3동,12,2,2,1,1,1,165,113,1059,122,0.12514067,117,10,3,1
366,서초구,서초4동,4,1,1,1,1,1,200,77,965,312,0.037584911,35,3,1,1
367,서초구,잠원동,7,1,1,1,1,1,124,45,481,97,0.075169822,70,6,2,1
368,서초구,반포본동,4,1,1,1,1,1,110,2,123,18,0.043137228,41,4,1,1
369,서초구,반포1동,4,1,1,1,1,1,78,39,310,121,0.042710126,40,4,1,1
370,서초구,반포2동,6,1,1,1,1,1,98,4,84,42,0.057658671,54,5,2,1
371,서초구,반포3동,5,1,1,1,1,1,161,12,207,107,0.054668962,51,5,2,1
372,서초구,반포4동,6,1,1,1,1,1,225,28,779,88,0.061075481,57,5,2,1
373,서초구,방배본동,3,1,1,1,1,1,98,30,319,48,0.028615785,27,3,1,1
374,서초구,방배1동,3,1,1,1,1,1,119,45,332,67,0.029897088,28,3,1,1
375,서초구,방배2동,8,2,1,1,1,1,109,35,429,43,0.082430544,77,7,2,1
376,서초구,방배3동,10,2,2,1,1,1,83,8,129,27,0.102504303,96,8,3,1
377,서초구,방배4동,4,1,1,1,1,1,141,38,361,127,0.041855924,39,4,1,1
378,서초구,양재1동,22,4,3,2,2,1,112,42,578,70,0.246010328,230,19,6,1
379,서초구,양재2동,29,5,4,3,2,1,73,62,677,28,0.323742758,302,25,7,2
380,서초구,내곡동,48,8,7,5,3,1,23,3,97,18,0.541564403,505,42,12,2
382,강남구,신사동(강남),8,2,2,2,2,1,0,0,0,0,0.087634838,228,10,2,1
383,강남구,논현1동,5,2,1,1,1,1,130,111,1036,269,0.057959549,151,7,2,1
384,강남구,논현2동,6,2,2,1,1,1,99,94,1073,209,0.068160429,178,8,2,1
385,강남구,삼성1동,8,2,2,2,2,1,42,44,995,79,0.08995322,234,10,2,1
386,강남구,삼성2동,5,2,1,1,1,1,90,35,509,101,0.057495872,150,7,2,1
387,강남구,대치1동,4,1,1,1,1,1,476,36,335,134,0.036630435,96,4,1,1
388,강남구,대치4동,3,1,1,1,1,1,777,150,1216,170,0.033848376,88,4,1,1
389,강남구,역삼1동,10,3,2,2,2,1,519,347,3996,586,0.108963952,284,12,3,1
390,강남구,역삼2동,5,2,1,1,1,1,88,37,626,108,0.053322785,139,6,2,1
391,강남구,도곡1동,5,2,1,1,1,1,100,19,270,104,0.047294992,123,6,1,1
392,강남구,도곡2동,5,2,1,1,1,1,160,29,487,94,0.047294992,123,6,1,1
393,강남구,개포1동,5,2,1,1,1,1,26,0,20,6,0.058886901,153,7,2,1
394,강남구,개포4동,6,2,2,1,1,1,47,12,198,31,0.069087782,180,8,2,1
395,강남구,일원본동,11,3,3,2,2,1,62,3,91,29,0.119628509,311,13,3,1
396,강남구,일원1동,4,1,1,1,1,1,33,24,140,26,0.042658228,111,5,1,1
397,강남구,일원2동,5,2,1,1,1,1,39,4,71,33,0.057495872,150,7,2,1
398,강남구,수서동,6,2,2,1,1,1,37,9,224,32,0.066305724,173,8,2,1
399,강남구,세곡동,25,7,5,4,4,1,57,6,211,35,0.294898184,767,32,6,3
400,강남구,압구정동,10,3,2,2,2,1,246,79,1228,403,0.117310127,305,13,3,1
401,강남구,청담동,10,3,2,2,2,1,170,58,780,250,0.108036599,281,12,3,1
402,강남구,대치2동,8,3,2,2,2,1,471,73,902,99,0.092735278,241,10,2,1
403,강남구,개포2동,10,3,2,2,2,1,184,24,192,38,0.116382774,303,13,3,1
405,송파구,풍납1동,4,2,1,1,1,1,24,11,126,10,0.045616231,28,5,2,1
406,송파구,풍납2동,8,3,2,2,1,1,60,14,129,31,0.094194555,57,9,3,1
407,송파구,거여1동,3,1,1,1,1,1,38,15,98,6,0.030213348,19,3,1,1
408,송파구,거여2동,3,1,1,1,1,1,34,15,84,24,0.031398185,19,3,1,1
409,송파구,마천1동,3,1,1,1,1,1,27,13,93,9,0.034360278,21,4,1,1
410,송파구,마천2동,5,2,1,1,1,1,42,15,175,32,0.052725254,32,5,2,1
411,송파구,방이1동,3,1,1,1,1,1,105,15,224,30,0.029620929,18,3,1,1
412,송파구,방이2동,4,2,1,1,1,1,88,69,580,52,0.047393487,29,5,2,1
413,송파구,오륜동,16,5,4,3,2,1,7,1,47,13,0.187796691,113,18,5,2
414,송파구,오금동,9,3,2,2,1,1,154,25,249,31,0.097749066,59,10,3,1
415,송파구,송파1동,4,2,1,1,1,1,106,36,396,45,0.046801068,29,5,2,1
416,송파구,송파2동,3,1,1,1,1,1,76,2,97,33,0.031398185,19,3,1,1
417,송파구,석촌동,5,2,2,1,1,1,109,51,393,53,0.056279765,34,6,2,1
418,송파구,삼전동,5,2,2,1,1,1,128,32,299,47,0.056279765,34,6,2,1
419,송파구,가락본동,6,2,2,1,1,1,63,93,470,44,0.0669433,41,7,2,1
420,송파구,가락1동,7,3,2,2,1,1,5,0,65,6,0.07938409,48,8,2,1
421,송파구,가락2동,5,2,2,1,1,1,101,24,198,44,0.056872184,35,6,2,1
422,송파구,문정1동,3,1,1,1,1,1,59,22,205,19,0.033175441,20,4,1,1
423,송파구,문정2동,11,4,3,2,2,1,25,13,764,51,0.130332088,79,13,3,1
424,송파구,장지동,7,3,2,2,1,1,101,16,170,30,0.081161346,49,8,2,1
425,송파구,위례동,13,4,3,3,2,1,17,0,180,11,0.151066739,91,15,4,1
426,송파구,잠실본동,5,2,2,1,1,1,140,102,666,130,0.055687347,34,6,2,1
427,송파구,잠실4동,8,3,2,2,1,1,23,3,50,30,0.092417299,56,9,3,1
428,송파구,잠실6동,14,5,4,3,2,1,81,16,564,86,0.165284785,100,16,4,1
429,송파구,잠실7동,3,1,1,1,1,1,11,1,33,17,0.035545115,22,4,1,1
430,송파구,잠실2동,11,4,3,2,2,1,110,1,178,73,0.129147251,78,13,3,1
431,송파구,잠실3동,8,3,2,2,1,1,63,3,292,69,0.088270369,53,9,2,1
433,강동구,강일동,15,5,3,3,2,1,73,3,86,28,0.239121594,171,16,4,1
434,강동구,상일동,14,5,3,2,2,1,36,12,153,12,0.226311509,161,15,4,1
435,강동구,명일1동,4,1,1,1,1,1,113,40,310,60,0.052094347,38,4,1,1
436,강동구,명일2동,5,2,2,1,1,1,152,20,124,26,0.082838552,59,6,2,1
437,강동구,고덕1동,9,3,2,2,1,1,36,5,99,9,0.147742985,106,10,3,1
438,강동구,고덕2동,11,4,3,2,2,1,21,10,86,4,0.171655144,123,12,3,1
439,강동구,암사2동,6,2,2,1,1,1,64,8,112,30,0.100772672,72,7,2,1
440,강동구,암사3동,13,4,3,2,2,1,77,3,62,32,0.214355429,153,15,4,1
441,강동구,천호1동,4,2,1,1,1,1,56,10,195,24,0.060634404,44,4,2,1
442,강동구,천호3동,4,2,1,1,1,1,52,59,435,65,0.06746645,48,5,2,1
443,강동구,성내1동,3,1,1,1,1,1,79,18,277,13,0.04953233,36,4,1,1
444,강동구,성내2동,4,2,1,1,1,1,84,58,480,49,0.057218381,41,4,1,1
445,강동구,성내3동,4,2,1,1,1,1,108,61,431,61,0.060634404,44,4,2,1
446,강동구,둔촌1동,5,2,1,1,1,1,10,1,7,3,0.078568524,56,6,2,1
447,강동구,둔촌2동,5,2,2,1,1,1,145,29,274,34,0.083692558,60,6,2,1
448,강동구,암사1동,6,2,2,1,1,1,112,41,348,33,0.087108581,62,6,2,1
449,강동구,천호2동,8,3,2,2,1,1,104,73,752,115,0.134078894,96,9,3,1
450,강동구,길동,11,4,3,2,2,1,263,109,796,107,0.185319235,132,13,4,1
